2024-01-31 11:55:51
139.761767 35.719458
139.661434 35.785244
139.807193 35.791641
139.708357 35.591489
139.690408 35.700777
139.601015 35.719484
139.701369 35.627489
139.845555 35.670186
139.694738 35.670305
局所最適点
139.782158 35.731575
139.843651 35.768156
139.827326 35.705443
139.607766 35.687795
139.893653 35.698907
139.725487 35.607055
139.799984 35.673612
139.618437 35.642389
139.690567 35.769130
139.721648 35.561360
139.589092 35.743886
139.664799 35.626695
139.871325 35.733846
139.731247 35.756628
139.730042 35.708708
139.645279 35.768591
139.790349 35.785883
139.689086 35.589999
139.685654 35.721312
139.640222 35.718708
139.717424 35.647591
139.864352 35.667874
139.667453 35.675755
optimized cost
3347.489826
2024-01-31 11:56:11
7回目，np.seedIndex=6
初期母点
139.838002 35.755489
139.745510 35.615405
139.600136 35.715705
139.741076 35.739933
139.711948 35.742535
139.681809 35.750479
139.818947 35.653502
139.761492 35.720513
139.657895 35.688404
139.841010 35.721422
139.627940 35.750071
139.841434 35.661303
139.628134 35.599291
139.790476 35.622796
139.885412 35.697142
139.660262 35.713851
139.708114 35.783184
139.872853 35.678663
139.793372 35.724478
139.841651 35.794094
139.608527 35.640344
139.780524 35.626081
139.776747 35.572422
局所最適点
139.855914 35.771505
139.719821 35.607438
139.586248 35.743335
139.749313 35.758171
139.676926 35.713431
139.672777 35.772194
139.801230 35.708550
139.731165 35.710340
139.666752 35.663983
139.837955 35.739418
139.635301 35.756440
139.832793 35.689949
139.668820 35.611753
139.795242 35.667712
139.886680 35.714042
139.620856 35.703092
139.710725 35.758060
139.870156 35.668042
139.782921 35.737311
139.795817 35.786882
139.614714 35.649235
139.720071 35.649435
139.716138 35.564307
optimized cost
3482.600948
2024-01-31 11:56:14
8回目，np.seedIndex=7
初期母点
139.697150 35.587712
139.795280 35.568109
139.760765 35.641422
139.617400 35.676859
139.611249 35.658411
139.727356 35.756713
139.637141 35.605810
139.788230 35.786927
139.773131 35.649170
139.643277 35.579448
139.692545 35.754032
139.654218 35.695400
139.791674 35.643099
139.764323 35.565697
139.617880 35.601490
139.804120 35.656898
139.694244 35.696390
139.735955 35.624942
139.838314 35.724749
139.673229 35.693606
139.757559 35.768784
139.725437 35.739285
139.645595 35.672241
局所最適点
139.698455 35.569467
139.727284 35.606637
139.732225 35.659576
139.588384 35.746162
139.611732 35.700286
139.714974 35.763539
139.644420 35.625544
139.846636 35.766916
139.803648 35.724494
139.682669 35.601878
139.661150 35.772953
139.641812 35.737196
139.814075 35.680665
139.727737 35.561219
139.608596 35.652716
139.875205 35.675589
139.706326 35.717799
139.694118 35.636402
139.874294 35.724107
139.667117 35.700291
139.790184 35.784547
139.755674 35.731673
139.661071 35.664115
optimized cost
3578.541952
2024-01-31 11:56:17
9回目，np.seedIndex=8
初期母点
139.668012 35.790574
139.637899 35.726204
139.625556 35.611860
139.792561 35.664783
139.735940 35.673746
139.657669 35.757630
139.626870 35.608546
139.605997 35.616692
139.722299 35.775516
139.713723 35.578433
139.677507 35.797901
139.618927 35.705042
139.713162 35.715211
139.701532 35.722825
139.749274 35.712430
139.870412 35.695384
139.883815 35.672167
139.658156 35.786511
139.773689 35.732235
139.707009 35.769519
139.640493 35.741074
139.629285 35.722545
139.810644 35.787500
局所最適点
139.680239 35.774661
139.649111 35.676733
139.679253 35.642833
139.812682 35.680354
139.726783 35.623236
139.665432 35.730959
139.680984 35.598678
139.622906 35.636030
139.791191 35.785207
139.719652 35.565744
139.729840 35.767056
139.602665 35.682359
139.725248 35.691960
139.681518 35.696950
139.758572 35.730324
139.873911 35.723904
139.875205 35.675589
139.635395 35.766814
139.804636 35.726359
139.708118 35.737000
139.626581 35.718426
139.585675 35.743968
139.847125 35.767181
optimized cost
3536.380604
2024-01-31 11:56:20
10回目，np.seedIndex=9
初期母点
139.738902 35.643328
139.641562 35.766640
139.601931 35.675696
139.766281 35.704163
139.612269 35.644755
139.811044 35.663005
139.671404 35.577737
139.751881 35.780957
139.777129 35.743552
139.715099 35.736524
139.630501 35.622795
139.802271 35.731427
139.726527 35.571928
139.680020 35.602473
139.684355 35.752378
139.659845 35.771600
139.713645 35.672928
139.607045 35.656181
139.779054 35.580308
139.773610 35.773826
139.625051 35.684942
139.749022 35.780232
139.726032 35.649534
局所最適点
139.795302 35.672037
139.638528 35.765463
139.588213 35.743485
139.828092 35.697701
139.612066 35.644273
139.876887 35.674623
139.689720 35.590386
139.790899 35.785887
139.786124 35.731363
139.731859 35.709834
139.657761 35.661492
139.878128 35.724490
139.721948 35.561173
139.659421 35.621769
139.689648 35.736312
139.682866 35.775896
139.679874 35.694578
139.607983 35.691127
139.726290 35.606397
139.846480 35.764867
139.642379 35.717828
139.732169 35.757524
139.714138 35.645932
optimized cost
3386.825200
2024-01-31 11:56:23
11回目，np.seedIndex=10
初期母点
139.771421 35.657222
139.773427 35.601525
139.843996 35.755897
139.796042 35.590057
139.756201 35.631943
139.674999 35.788204
139.858048 35.700798
139.714482 35.620905
139.802489 35.664208
139.805758 35.715462
139.639893 35.741959
139.894724 35.792347
139.783998 35.561065
139.709844 35.774549
139.694309 35.687246
139.730809 35.566249
139.775364 35.761017
139.646926 35.606075
139.723861 35.559231
139.748981 35.754496
139.797367 35.683371
139.770171 35.643544
139.780391 35.578229
局所最適点
139.715471 35.710926
139.689563 35.634316
139.853725 35.768818
139.797795 35.672791
139.666705 35.680148
139.643990 35.768120
139.871441 35.669501
139.609646 35.655193
139.829625 35.696039
139.818632 35.743845
139.589016 35.744955
139.883505 35.717323
139.721528 35.561554
139.693081 35.766476
139.664082 35.724111
139.726144 35.605869
139.789734 35.787356
139.616764 35.705510
139.647288 35.629165
139.734927 35.755284
139.773996 35.725834
139.727852 35.653024
139.686275 35.589414
optimized cost
3360.728250
2024-01-31 11:56:26
12回目，np.seedIndex=11
初期母点
139.735714 35.689943
139.877263 35.666413
139.752352 35.696846
139.655398 35.677977
139.788965 35.748244
139.628237 35.625850
139.627201 35.752411
139.894658 35.791189
139.796177 35.703891
139.758514 35.564888
139.657062 35.610486
139.609025 35.665984
139.732159 35.760607
139.755737 35.710073
139.749932 35.715612
139.737199 35.619541
139.899297 35.798923
139.852065 35.726952
139.694583 35.607416
139.686712 35.567556
139.829886 35.650100
139.887413 35.761827
139.600163 35.602429
局所最適点
139.701787 35.712581
139.868490 35.666824
139.794113 35.671131
139.643734 35.715331
139.779052 35.785108
139.667791 35.678540
139.629829 35.763787
139.822861 35.778952
139.792338 35.730235
139.719250 35.562620
139.649661 35.632818
139.589510 35.735459
139.673610 35.766947
139.747868 35.725218
139.718388 35.761009
139.726952 35.606462
139.867829 35.763107
139.842352 35.733490
139.714335 35.647677
139.684834 35.600549
139.828571 35.692002
139.889076 35.708836
139.608629 35.663380
optimized cost
3444.736900
2024-01-31 11:56:30
13回目，np.seedIndex=12
初期母点
139.742371 35.714368
139.799923 35.585650
139.603258 35.643689
139.682214 35.752587
139.807178 35.700364
139.767457 35.715330
139.643591 35.660014
139.648680 35.776493
139.617647 35.754705
139.622383 35.721736
139.701100 35.651154
139.618235 35.778758
139.752678 35.572744
139.896140 35.786678
139.633758 35.655802
139.640521 35.628135
139.786436 35.590881
139.651364 35.753924
139.720156 35.654710
139.778791 35.669192
139.715374 35.557624
139.817898 35.791865
139.892891 35.715899
局所最適点
139.727550 35.709158
139.866315 35.668495
139.604396 35.654059
139.726036 35.757171
139.828902 35.706408
139.780492 35.731608
139.673992 35.688517
139.680217 35.773765
139.586091 35.743489
139.620936 35.705677
139.686932 35.635348
139.635401 35.760081
139.722272 35.561138
139.848917 35.763826
139.646471 35.658494
139.646300 35.618365
139.725376 35.606368
139.676503 35.728024
139.727580 35.651624
139.800132 35.673988
139.688414 35.587791
139.791144 35.785075
139.885759 35.713891
optimized cost
3373.781541
2024-01-31 11:56:33
14回目，np.seedIndex=13
初期母点
139.677703 35.721314
139.805225 35.762334
139.655717 35.607640
139.644148 35.606291
139.759394 35.603477
139.688397 35.657895
139.851297 35.702101
139.604330 35.618959
139.644013 35.767821
139.842922 35.751512
139.847910 35.736188
139.884797 35.748443
139.677012 35.762485
139.746036 35.738751
139.769242 35.657394
139.709261 35.657456
139.694128 35.579340
139.845893 35.749565
139.895704 35.722731
139.766268 35.737103
139.640456 35.719205
139.733020 35.594158
139.660788 35.680673
局所最適点
139.678571 35.721265
139.787833 35.788031
139.688495 35.618181
139.644164 35.630312
139.727218 35.631176
139.669814 35.672800
139.866551 35.666878
139.606724 35.659409
139.637946 35.761667
139.818043 35.751279
139.826745 35.697226
139.869707 35.732306
139.682654 35.771575
139.726905 35.755256
139.795836 35.671325
139.724027 35.703165
139.695766 35.571336
139.853257 35.774156
139.893653 35.698907
139.775177 35.727973
139.587559 35.742972
139.728721 35.570862
139.626354 35.707097
optimized cost
3432.176968
2024-01-31 11:56:36
15回目，np.seedIndex=14
初期母点
139.632049 35.725646
139.795613 35.785088
139.681335 35.613944
139.820218 35.714613
139.690896 35.721058
139.719002 35.744379
139.635520 35.605817
139.678121 35.751070
139.789499 35.587426
139.765400 35.716000
139.649484 35.712925
139.636908 35.634267
139.624962 35.601105
139.893400 35.650919
139.897130 35.659662
139.782259 35.768149
139.776725 35.708432
139.654359 35.573668
139.862438 35.678445
139.658152 35.663150
139.665456 35.749560
139.750144 35.575607
139.757729 35.573246
局所最適点
139.589692 35.744425
139.853564 35.768980
139.690835 35.634739
139.820582 35.738290
139.710859 35.711659
139.729737 35.757219
139.649932 35.626444
139.687068 35.764787
139.728651 35.654793
139.771416 35.726929
139.655273 35.721523
139.612447 35.700044
139.611602 35.651887
139.871080 35.669123
139.883519 35.716623
139.791128 35.785340
139.795673 35.672116
139.688187 35.588327
139.828733 35.693325
139.666609 35.678221
139.642257 35.769545
139.726523 35.605862
139.722241 35.561133
optimized cost
3373.904802
2024-01-31 11:56:39
16回目，np.seedIndex=15
初期母点
139.863847 35.720338
139.857203 35.799954
139.671915 35.634519
139.678994 35.607152
139.857351 35.768633
139.877451 35.677842
139.669416 35.663884
139.725963 35.569740
139.769407 35.639991
139.770885 35.782554
139.793671 35.651275
139.859072 35.798793
139.747077 35.786256
139.651658 35.784516
139.807145 35.729771
139.685985 35.673746
139.740598 35.760121
139.766497 35.650365
139.750617 35.594803
139.670578 35.627808
139.732465 35.568550
139.872241 35.749038
139.742334 35.578850
局所最適点
139.828448 35.694274
139.813842 35.782756
139.667279 35.679860
139.647524 35.628699
139.829242 35.738386
139.870034 35.668075
139.622277 35.709227
139.687831 35.586580
139.727540 35.652702
139.772983 35.782893
139.795976 35.672230
139.861733 35.765801
139.653880 35.770495
139.590020 35.745365
139.775073 35.729592
139.674128 35.725377
139.714780 35.760876
139.723183 35.710548
139.689323 35.632467
139.609699 35.656621
139.722272 35.561138
139.885922 35.713361
139.726144 35.605869
optimized cost
3416.012555
2024-01-31 11:56:42
17回目，np.seedIndex=16
初期母点
139.708457 35.670120
139.725086 35.661690
139.722855 35.714426
139.677657 35.708749
139.603039 35.625511
139.700519 35.585488
139.836773 35.789051
139.676052 35.773385
139.842291 35.716855
139.608211 35.664197
139.788025 35.624056
139.667301 35.627448
139.677471 35.746956
139.704334 35.655781
139.792907 35.787096
139.687907 35.561002
139.892165 35.758143
139.837099 35.680843
139.670440 35.588627
139.691271 35.665221
139.619720 35.724821
139.852729 35.672883
139.875630 35.668770
局所最適点
139.710558 35.707571
139.728461 35.652119
139.749775 35.735425
139.658813 35.726213
139.608942 35.654006
139.725740 35.605419
139.835525 35.772530
139.652007 35.771592
139.796264 35.729086
139.615571 35.702572
139.795193 35.671907
139.647149 35.631449
139.707410 35.762100
139.689821 35.634710
139.785405 35.786448
139.720672 35.561769
139.866358 35.741485
139.829386 35.694406
139.683880 35.591376
139.666137 35.680725
139.590915 35.745305
139.867298 35.665650
139.890891 35.701841
optimized cost
3367.013127
2024-01-31 11:56:45
18回目，np.seedIndex=17
初期母点
139.756595 35.751673
139.829832 35.726055
139.798415 35.577541
139.608081 35.646043
139.750481 35.629359
139.853898 35.786298
139.720477 35.799612
139.618658 35.753152
139.811671 35.689723
139.761989 35.770614
139.791632 35.627300
139.624559 35.784944
139.742230 35.799082
139.642482 35.753051
139.844013 35.779994
139.605350 35.643048
139.615501 35.738009
139.706393 35.789876
139.712449 35.743594
139.767045 35.789348
139.758075 35.639927
139.680160 35.746617
139.657824 35.700974
局所最適点
139.775373 35.728861
139.893536 35.698633
139.722604 35.566752
139.666026 35.632841
139.691790 35.594390
139.871437 35.732035
139.729523 35.754444
139.588766 35.744322
139.861851 35.669322
139.825038 35.710856
139.801282 35.674149
139.644986 35.769839
139.775592 35.787277
139.639994 35.722962
139.850775 35.768429
139.618154 35.643588
139.608224 35.690632
139.690664 35.772118
139.724533 35.702544
139.809717 35.775909
139.723066 35.631934
139.685543 35.726426
139.667305 35.682661
optimized cost
3431.227630
2024-01-31 11:56:48
19回目，np.seedIndex=18
初期母点
139.654379 35.715358
139.700368 35.599485
139.746855 35.673509
139.743932 35.664583
139.679359 35.613450
139.802446 35.746794
139.859784 35.786007
139.670367 35.609349
139.820448 35.693886
139.660561 35.719401
139.861975 35.758947
139.664829 35.624737
139.601999 35.793920
139.666132 35.731776
139.761369 35.698366
139.758021 35.756382
139.779979 35.625797
139.634449 35.669351
139.805180 35.707778
139.648078 35.601709
139.805874 35.659247
139.722103 35.670085
139.630367 35.726150
局所最適点
139.637429 35.714135
139.719994 35.562024
139.727629 35.708988
139.727653 35.651536
139.686823 35.635151
139.791972 35.784099
139.848901 35.764805
139.678530 35.594428
139.867521 35.669779
139.685338 35.735018
139.885459 35.715834
139.652235 35.659675
139.636057 35.762663
139.679445 35.776302
139.780034 35.730245
139.728412 35.758450
139.723947 35.605533
139.604894 35.682314
139.828950 35.709029
139.622150 35.633616
139.802655 35.674126
139.676644 35.692656
139.587775 35.741682
optimized cost
3373.006050
2024-01-31 11:56:51
20回目，np.seedIndex=19
初期母点
139.803138 35.746228
139.756140 35.677873
139.718060 35.799204
139.686809 35.587065
139.678324 35.615109
139.698210 35.616978
139.632293 35.631375
139.693320 35.692310
139.660766 35.685611
139.716569 35.733368
139.840918 35.653609
139.629808 35.731999
139.797487 35.624763
139.874468 35.758452
139.837589 35.788479
139.669852 35.686313
139.819413 35.750369
139.717084 35.584636
139.787895 35.576160
139.736350 35.669939
139.635940 35.670048
139.750020 35.642268
139.868882 35.766518
局所最適点
139.750866 35.740450
139.794336 35.728650
139.652994 35.770997
139.687074 35.589460
139.649511 35.627640
139.690058 35.634920
139.612277 35.650993
139.684898 35.724925
139.641032 35.721781
139.709587 35.765685
139.869442 35.668074
139.590303 35.745862
139.798427 35.673377
139.885713 35.714647
139.791041 35.785823
139.666696 35.679874
139.832804 35.699600
139.726523 35.605862
139.721528 35.561554
139.725096 35.706957
139.608241 35.696023
139.727817 35.651959
139.848967 35.763400
optimized cost
3356.148673
2024-01-31 11:56:54
21回目，np.seedIndex=20
初期母点
139.871692 35.721564
139.829953 35.776154
139.677948 35.708931
139.871484 35.768033
139.771882 35.592345
139.723457 35.798460
139.630974 35.629785
139.885012 35.662350
139.662596 35.629226
139.728212 35.706921
139.841676 35.673028
139.624440 35.693302
139.657101 35.723360
139.685042 35.722562
139.649005 35.579424
139.607003 35.726446
139.793458 35.625187
139.641062 35.711718
139.779920 35.661847
139.645904 35.709668
139.766707 35.658225
139.649401 35.782209
139.858951 35.722451
局所最適点
139.886037 35.715138
139.792427 35.785659
139.712740 35.699092
139.854380 35.770082
139.722274 35.565061
139.732286 35.762585
139.626480 35.634579
139.870711 35.668917
139.676394 35.635610
139.745150 35.724992
139.828803 35.692520
139.607595 35.673746
139.667483 35.721365
139.692920 35.761428
139.687860 35.592104
139.586955 35.745050
139.794262 35.671507
139.622086 35.716541
139.787695 35.730228
139.665125 35.679208
139.726119 35.626554
139.645971 35.769796
139.832831 35.737286
optimized cost
3453.950043
2024-01-31 11:56:57
22回目，np.seedIndex=21
初期母点
139.649485 35.722442
139.790500 35.669775
139.664804 35.748158
139.842356 35.678114
139.751525 35.609014
139.600954 35.642762
139.775609 35.567316
139.899268 35.734672
139.862512 35.703973
139.610221 35.632232
139.749266 35.578952
139.646444 35.754377
139.637463 35.781986
139.735938 35.688001
139.702876 35.671176
139.890631 35.773491
139.826438 35.740698
139.774230 35.732439
139.636743 35.669081
139.876950 35.771890
139.722881 35.641305
139.735396 35.646444
139.815428 35.798206
局所最適点
139.628153 35.713007
139.800707 35.674305
139.701811 35.767856
139.865791 35.667248
139.725221 35.606205
139.606959 35.663067
139.721528 35.561554
139.889778 35.706049
139.833743 35.705656
139.640716 35.631488
139.684680 35.590106
139.588587 35.743457
139.648145 35.768194
139.725274 35.705622
139.680915 35.724500
139.867961 35.753749
139.787850 35.728440
139.741504 35.745336
139.666471 35.680499
139.829414 35.769932
139.685477 35.634958
139.727035 35.651787
139.784943 35.787043
optimized cost
3356.751788
2024-01-31 11:57:01
23回目，np.seedIndex=22
初期母点
139.607085 35.799658
139.655276 35.580148
139.795426 35.636411
139.780343 35.783022
139.805578 35.780962
139.864410 35.697389
139.693204 35.597533
139.854943 35.695706
139.881397 35.743488
139.888358 35.691578
139.809516 35.703081
139.677523 35.789179
139.693742 35.745277
139.886390 35.712719
139.642667 35.756306
139.614738 35.682954
139.609679 35.781270
139.751884 35.679328
139.722833 35.715250
139.712134 35.695648
139.689196 35.698909
139.762936 35.658368
139.801971 35.682060
局所最適点
139.635637 35.759064
139.665192 35.620615
139.794543 35.671397
139.780181 35.785578
139.821068 35.777994
139.844001 35.735861
139.714439 35.564556
139.830620 35.690500
139.867226 35.765108
139.868753 35.667068
139.759428 35.734572
139.676996 35.774558
139.675812 35.723309
139.888570 35.709704
139.620320 35.704144
139.613692 35.650839
139.586541 35.743540
139.721954 35.706521
139.719021 35.758575
139.717272 35.647178
139.666709 35.676662
139.718923 35.605353
139.799327 35.723812
optimized cost
3421.445761
2024-01-31 11:57:04
24回目，np.seedIndex=23
初期母点
139.877460 35.787151
139.777608 35.655937
139.759026 35.582576
139.657599 35.661143
139.666312 35.663758
139.813002 35.655312
139.753790 35.733552
139.707699 35.564389
139.834931 35.697281
139.797374 35.705248
139.771614 35.715133
139.694317 35.571434
139.742220 35.729479
139.777183 35.661863
139.792714 35.595507
139.653562 35.630853
139.611680 35.618891
139.771847 35.755166
139.699241 35.642413
139.686545 35.626197
139.833275 35.687248
139.677526 35.576782
139.835143 35.726786
局所最適点
139.852941 35.775445
139.726783 35.658359
139.724402 35.607627
139.591603 35.743715
139.646859 35.721113
139.828752 35.695794
139.707816 35.765184
139.720542 35.562041
139.891897 35.699972
139.819779 35.751742
139.743856 35.733371
139.681350 35.591878
139.653758 35.769547
139.785458 35.725476
139.796264 35.671082
139.666401 35.680167
139.608831 35.685789
139.787240 35.787660
139.700184 35.715038
139.682007 35.635535
139.867298 35.665650
139.627151 35.637193
139.868774 35.734004
optimized cost
3411.563556
2024-01-31 11:57:07
25回目，np.seedIndex=24
初期母点
139.813703 35.759950
139.654778 35.799571
139.658229 35.717722
139.627536 35.739434
139.645390 35.726641
139.817335 35.741486
139.732413 35.766443
139.755068 35.789540
139.821745 35.661052
139.691380 35.788258
139.625536 35.740139
139.698061 35.626340
139.762626 35.641749
139.868107 35.781158
139.694851 35.773695
139.799539 35.749768
139.845745 35.797994
139.822836 35.781163
139.628078 35.673607
139.646283 35.585775
139.743865 35.717595
139.751634 35.799341
139.829502 35.683024
局所最適点
139.837476 35.733953
139.645186 35.767591
139.668859 35.662645
139.641414 35.715731
139.608172 35.684918
139.828285 35.692004
139.724707 35.757977
139.790082 35.730210
139.793843 35.671232
139.688156 35.768032
139.589761 35.743057
139.718011 35.567025
139.723373 35.625969
139.887773 35.709961
139.683307 35.715933
139.750321 35.728884
139.865557 35.763705
139.820643 35.781120
139.623549 35.637764
139.678591 35.607035
139.720943 35.696136
139.779095 35.784994
139.868699 35.667068
optimized cost
3451.003849
2024-01-31 11:57:10
26回目，np.seedIndex=25
初期母点
139.713089 35.781697
139.861512 35.709115
139.612718 35.788243
139.676705 35.626475
139.727224 35.697129
139.637317 35.721669
139.849672 35.678080
139.838338 35.706245
139.707603 35.667349
139.631195 35.793277
139.790809 35.574556
139.774833 35.653606
139.656819 35.590233
139.738223 35.567592
139.768923 35.678732
139.638124 35.768790
139.727265 35.689896
139.730668 35.673534
139.751419 35.670685
139.617283 35.754084
139.684855 35.561935
139.722485 35.753611
139.788648 35.664309
局所最適点
139.790097 35.786142
139.878347 35.724747
139.588041 35.745104
139.648249 35.627946
139.687382 35.722706
139.644324 35.717597
139.876887 35.674623
139.845776 35.765411
139.668077 35.678563
139.639111 35.765503
139.726144 35.605869
139.797217 35.672907
139.612180 35.653258
139.722241 35.561133
139.783600 35.731845
139.683586 35.771103
139.730904 35.709655
139.689708 35.634039
139.727411 35.652636
139.608127 35.699401
139.687540 35.588364
139.729150 35.757068
139.828415 35.699830
optimized cost
3353.941630
2024-01-31 11:57:13
27回目，np.seedIndex=26
初期母点
139.661548 35.700189
139.617027 35.744082
139.805018 35.675684
139.790633 35.788433
139.896027 35.652285
139.853243 35.746576
139.638823 35.699364
139.851658 35.789168
139.709284 35.756922
139.609237 35.792127
139.688038 35.685877
139.602307 35.700039
139.768337 35.753986
139.855342 35.655863
139.728419 35.679580
139.763481 35.728523
139.613425 35.651688
139.710990 35.745289
139.763106 35.576046
139.835122 35.785554
139.811943 35.695385
139.671903 35.570434
139.640136 35.789828
局所最適点
139.682563 35.720003
139.629394 35.745637
139.795767 35.670818
139.787782 35.788044
139.893603 35.699444
139.869008 35.732693
139.647142 35.700341
139.853381 35.774667
139.706469 35.764632
139.585022 35.743634
139.673120 35.658030
139.605799 35.687375
139.739729 35.744447
139.866551 35.666878
139.725003 35.626070
139.779998 35.725143
139.624747 35.638732
139.723051 35.697419
139.718771 35.566538
139.818340 35.751697
139.827368 35.696972
139.681310 35.604471
139.660914 35.774195
optimized cost
3446.164106
2024-01-31 11:57:17
28回目，np.seedIndex=27
初期母点
139.794549 35.725342
139.619611 35.756064
139.699920 35.643094
139.872904 35.672792
139.621401 35.779453
139.771900 35.569683
139.851574 35.743704
139.822051 35.714382
139.892329 35.710687
139.675882 35.703111
139.701350 35.712579
139.811274 35.681058
139.629622 35.647985
139.690611 35.737353
139.879368 35.743913
139.759145 35.592546
139.772223 35.653953
139.692375 35.659421
