20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
局所最適点
0.215295 0.791917
-0.866552 -0.678775
0.453089 -0.512035
optimized cost
8803.866060
2024-01-30 03:54:27
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
局所最適点
0.159242 0.462863
1.146939 0.332643
-0.848319 -0.631253
optimized cost
8338.558119
2024-01-30 03:57:30
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
局所最適点
-0.539718 0.170123
0.792150 0.195660
-0.705283 -1.289086
optimized cost
8977.257884
2024-01-30 04:00:34
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
局所最適点
-0.255466 -0.127771
0.653765 0.780016
-0.756631 -1.104710
optimized cost
8046.166625
2024-01-30 04:03:32
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
局所最適点
0.688557 1.145448
0.369285 -0.448362
-0.789114 -0.156202
optimized cost
8546.748712
2024-01-30 04:06:44
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
局所最適点
1.181279 0.778995
0.477959 -0.971969
-0.411001 -0.082923
optimized cost
9178.968188
2024-01-30 04:10:02
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
局所最適点
0.646483 0.603594
-0.865658 -0.418455
0.050353 -0.974224
optimized cost
8228.069048
2024-01-30 04:13:16
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
局所最適点
-0.546265 -0.312708
0.860362 0.876153
0.693599 -0.776661
optimized cost
8507.575865
2024-01-30 04:16:20
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
局所最適点
-0.417787 -0.287752
1.057734 0.660110
-0.217204 1.920158
optimized cost
9397.345834
2024-01-30 04:19:20
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
局所最適点
0.412388 0.574643
-0.875628 -0.600551
0.963538 -0.428608
optimized cost
8517.380131
2024-01-30 04:22:35
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
局所最適点
1.140890 -0.199779
-1.544998 0.169513
-0.107065 0.024689
optimized cost
10685.081856
2024-01-30 04:25:48
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
局所最適点
-0.033329 0.168362
-0.664588 -1.463621
1.739730 0.759015
optimized cost
9518.838479
2024-01-30 04:28:43
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
局所最適点
-0.352213 0.631792
0.920729 0.721370
-0.479465 -0.687684
optimized cost
8095.549053
2024-01-30 04:31:47
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
局所最適点
-0.151390 -0.666587
-0.663180 0.589575
0.675062 0.759815
optimized cost
9099.885266
2024-01-30 04:34:59
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
局所最適点
-0.356271 0.396160
-0.147811 -0.727043
1.289482 0.400618
optimized cost
9252.486074
2024-01-30 04:38:13
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
局所最適点
-0.298330 1.496320
-0.016099 -0.068018
0.780174 2.175656
optimized cost
11589.994632
2024-01-30 04:41:44
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
局所最適点
0.230495 0.240765
-1.191889 -0.724543
1.493105 -0.088335
optimized cost
9283.071370
2024-01-30 04:44:49
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
局所最適点
0.099214 0.426801
0.454605 -1.958730
-0.237685 -0.985590
optimized cost
10249.078051
2024-01-30 04:48:30
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
局所最適点
1.184187 -0.233048
-0.844162 -0.557992
0.414747 0.526739
optimized cost
8639.071421
2024-01-30 04:51:42
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
局所最適点
-0.716165 0.682374
1.535749 1.046951
-0.050202 -0.284845
optimized cost
9637.901898
2024-01-30 04:55:07
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
局所最適点
0.399265 1.157352
0.073048 -1.480376
-0.153333 -0.248457
optimized cost
9682.801831
2024-01-30 04:58:22
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
局所最適点
-1.037210 -1.613632
1.089496 0.526370
-0.329358 -0.012648
optimized cost
8669.579057
2024-01-30 05:01:22
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
局所最適点
-0.888300 -1.178856
0.759995 -0.203961
-0.123516 0.478413
optimized cost
8912.286494
2024-01-30 05:04:32
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
局所最適点
-0.348311 1.041506
0.545507 0.255839
-0.866265 -0.855476
optimized cost
8437.759531
2024-01-30 05:07:41
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
局所最適点
-0.735382 0.085284
-0.491721 -0.899049
0.584645 0.670284
optimized cost
8332.160689
2024-01-30 05:10:47
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
局所最適点
-0.173286 -1.865427
0.777551 -0.019351
-0.435771 0.090893
optimized cost
10234.383962
2024-01-30 05:14:05
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
局所最適点
1.290950 0.788378
-0.999394 -1.306203
-0.118473 0.094751
optimized cost
8312.356359
2024-01-30 05:16:52
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
局所最適点
0.628870 0.175533
-0.821594 -0.343051
0.043215 1.583513
optimized cost
9326.537534
2024-01-30 05:20:01
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
局所最適点
-1.234948 0.283845
-0.181288 -0.564498
0.597524 0.914754
optimized cost
8870.280902
2024-01-30 05:23:01
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
局所最適点
-0.365650 1.252097
-0.642962 -0.489662
0.798633 0.381722
optimized cost
8749.510256
2024-01-30 05:26:00
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
局所最適点
-0.757314 -0.716205
1.333267 1.463022
0.375263 0.315782
optimized cost
8048.317969
2024-01-30 05:28:57
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
局所最適点
0.384713 -0.425386
-0.794473 -0.241533
0.621146 1.170527
optimized cost
8548.193363
2024-01-30 05:32:01
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
局所最適点
0.068600 -1.057811
-0.070246 0.164531
0.629312 1.811060
optimized cost
10122.851853
2024-01-30 05:35:11
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
局所最適点
0.677262 -0.609464
-0.039619 0.240852
-1.793060 -0.869222
optimized cost
10135.820224
2024-01-30 05:38:26
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
局所最適点
1.320794 0.776447
-0.642303 -0.708373
0.155353 0.505538
optimized cost
7993.708314
2024-01-30 05:41:19
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
局所最適点
0.260516 -0.063980
-1.023362 0.087460
0.104173 1.960990
optimized cost
10652.884335
2024-01-30 05:44:29
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
局所最適点
-0.220198 1.248313
-0.899168 -0.944778
0.432579 0.207988
optimized cost
8664.316884
2024-01-30 05:47:23
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
局所最適点
1.412618 0.472144
-0.222172 -0.770626
-0.119244 0.578642
optimized cost
9029.651880
2024-01-30 05:50:37
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
局所最適点
-1.484990 -1.007944
-0.369351 -0.713325
0.464947 0.525266
optimized cost
8347.346585
2024-01-30 05:53:36
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
局所最適点
-0.316851 0.249024
-0.753646 -1.607464
0.798933 -0.069314
optimized cost
9520.685144
2024-01-30 05:56:49
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
局所最適点
1.869829 0.409071
0.872991 -1.664767
-0.080394 -0.015626
optimized cost
11510.445766
2024-01-30 06:00:12
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
局所最適点
-0.963427 -1.080927
-0.226767 0.740399
0.559652 0.011098
optimized cost
8494.936011
2024-01-30 06:03:22
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
局所最適点
-0.603786 -0.954338
0.311267 0.487268
1.043126 -2.276645
optimized cost
9441.913103
2024-01-30 06:06:44
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
局所最適点
-1.092547 -0.247225
0.964683 0.786236
-0.036880 -0.408092
optimized cost
8297.624738
2024-01-30 06:09:38
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
局所最適点
0.381443 0.118043
-2.076784 -0.618006
-1.004323 -0.280957
optimized cost
10093.398909
2024-01-30 06:13:03
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
局所最適点
-0.444956 0.467081
0.821575 0.337601
-0.620395 -1.013227
optimized cost
8217.648527
2024-01-30 06:16:06
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
局所最適点
-1.501906 -1.832087
-0.542591 0.171641
0.609407 -0.024367
optimized cost
9692.900654
2024-01-30 06:19:25
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
局所最適点
-1.247970 -1.719982
0.350896 0.458991
-0.589549 -0.768817
optimized cost
8831.232325
2024-01-30 06:22:40
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
局所最適点
0.435113 0.968577
0.320535 -0.354835
-1.102360 -0.645327
optimized cost
8127.777038
2024-01-30 06:25:41
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
局所最適点
-1.217417 -1.031788
0.054826 -1.438391
0.264000 0.279546
optimized cost
9399.079786
2024-01-30 06:28:43
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
局所最適点
-1.425091 0.231828
0.295083 0.841829
-0.084706 -0.571477
optimized cost
9602.163978
2024-01-30 06:32:05
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
局所最適点
1.418705 0.738401
0.170876 0.678181
-0.506292 -0.667222
optimized cost
8164.780814
2024-01-30 06:35:08
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
局所最適点
-0.647274 -0.348616
0.583077 -0.554622
0.830278 0.901707
optimized cost
8245.728337
2024-01-30 06:38:09
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
局所最適点
-1.581885 -0.214099
0.073764 -0.613516
0.160445 0.681928
optimized cost
9605.228097
2024-01-30 06:41:25
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
局所最適点
0.953056 0.361637
-0.243938 0.516382
-0.625921 -0.978469
optimized cost
8159.672774
2024-01-30 06:44:33
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
局所最適点
-1.076318 -0.463395
0.515316 -0.207947
0.055850 0.813314
optimized cost
9000.923698
2024-01-30 06:47:41
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
局所最適点
-0.737605 -1.104677
1.218348 1.477408
0.105885 0.214238
optimized cost
8363.626759
2024-01-30 06:50:29
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
局所最適点
0.379430 0.750527
-0.335970 -0.682677
-1.866441 0.928663
optimized cost
9488.149064
2024-01-30 06:53:52
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
局所最適点
0.799282 0.680371
-0.155311 -0.833449
-0.818242 0.090923
optimized cost
8196.829343
2024-01-30 06:57:01
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
局所最適点
-0.858703 -0.422178
0.586449 0.801087
0.508633 -0.551039
optimized cost
8244.629842
2024-01-30 07:00:06
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
-0.056276 0.289326
-0.727629 -1.280510
1.363601 0.227713
optimized cost
8979.376731
2024-01-30 07:03:15
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
0.220556 0.182532
-0.930010 -0.545566
1.333318 0.645100
optimized cost
8466.334142
2024-01-30 07:06:10
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-0.381162 -0.280770
0.982976 1.030222
0.999311 -0.762706
optimized cost
9000.902818
2024-01-30 07:09:17
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
局所最適点
-0.616835 -0.482989
0.770617 0.496156
0.065684 1.750454
optimized cost
8739.156178
2024-01-30 07:12:17
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
局所最適点
-0.793548 -0.273576
0.691600 0.892745
0.418836 -0.593141
optimized cost
8292.510377
2024-01-30 07:15:19
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
局所最適点
-1.066676 -1.065878
0.062243 0.371062
1.101344 -0.187801
optimized cost
8782.992825
2024-01-30 07:18:28
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
局所最適点
0.617005 0.213441
-0.378373 0.883979
-0.921977 -0.676493
optimized cost
8638.754000
2024-01-30 07:21:36
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-0.513356 -0.923276
-0.805288 1.504513
0.323577 0.505264
optimized cost
9339.422665
2024-01-30 07:24:33
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
0.757585 0.793841
0.231330 -0.877356
-0.705591 -0.165440
optimized cost
8352.658173
2024-01-30 07:27:29
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
-0.244995 -0.435850
-0.205916 1.159071
1.038444 0.928906
optimized cost
9037.414400
2024-01-30 07:30:28
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
0.220549 0.221471
-1.295309 -1.091501
0.221411 -1.739129
optimized cost
9772.927251
2024-01-30 07:33:35
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
-1.172022 -1.667275
0.877408 0.816853
-0.341825 -0.247064
optimized cost
8236.682668
2024-01-30 07:36:29
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-0.763513 -0.505640
-0.242767 -1.286833
0.422998 0.592786
optimized cost
8611.209338
2024-01-30 07:39:38
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
1.090959 0.956050
-0.282053 -0.304581
-1.374713 0.796665
optimized cost
9319.298008
2024-01-30 07:42:54
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
0.898029 0.423467
-0.624577 1.350342
-0.541606 -0.355302
optimized cost
9210.480239
2024-01-30 07:46:04
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
0.741878 0.879920
0.716670 -0.401634
-0.619527 -0.469715
optimized cost
8254.702328
2024-01-30 07:49:03
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-0.625242 -0.723927
1.081433 0.412065
0.004012 0.711384
optimized cost
8011.550762
2024-01-30 07:52:06
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
局所最適点
-0.693262 0.311547
0.864689 0.858003
-0.178656 -0.718853
optimized cost
8283.227685
2024-01-30 07:55:06
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
局所最適点
0.824429 1.189241
-0.523450 -0.384945
0.872021 -0.072805
optimized cost
8376.713991
2024-01-30 07:58:01
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
局所最適点
0.724410 0.420254
-0.601112 0.461449
-0.586201 -0.983651
optimized cost
8197.464144
2024-01-30 08:01:01
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
局所最適点
-0.281785 -0.139156
-0.371459 -1.764562
1.155646 0.976449
optimized cost
9054.084407
