局所最適点
-1.062282 -1.062282
1.058532 1.058532
-0.002205 -0.002205
optimized cost
7836.676129
2024-01-29 15:21:34
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
0.002205 0.002205
-1.058532 -1.058532
1.062282 1.062282
optimized cost
7836.676129
2024-01-29 15:23:03
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
0.006615 0.006615
-1.054787 -1.054787
1.066036 1.066036
optimized cost
7836.825632
2024-01-29 15:24:26
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-1.058532 -1.058532
1.062282 1.062282
0.002205 0.002205
optimized cost
7836.676129
2024-01-29 15:26:41

2024-01-29 23:44:18
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-1.058532 -1.058532
0.002205 0.002205
1.062282 1.062282
optimized cost
7836.676129
2024-01-29 23:46:30
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
1.058532 1.058532
-0.002205 -0.002205
-1.062282 -1.062282
optimized cost
7836.676129
2024-01-29 23:48:23
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
-1.058532 -1.058532
0.002205 0.002205
1.062282 1.062282
optimized cost
7836.676129
2024-01-29 23:50:11
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
1.058532 1.058532
-1.062282 -1.062282
-0.002205 -0.002205
optimized cost
7836.676129
2024-01-29 23:52:03
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
-1.066036 -1.066036
1.054787 1.054787
-0.006615 -0.006615
optimized cost
7836.825632
2024-01-29 23:53:19
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-0.002205 -0.002205
-1.062282 -1.062282
1.058532 1.058532
optimized cost
7836.676129
2024-01-29 23:55:41
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
1.058532 1.058532
-1.062282 -1.062282
-0.002205 -0.002205
optimized cost
7836.676129
2024-01-29 23:57:48
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
1.062282 1.062282
0.002205 0.002205
-1.058532 -1.058532
optimized cost
7836.676129
2024-01-29 23:59:45
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
1.062282 1.062282
0.002205 0.002205
-1.058532 -1.058532
optimized cost
7836.676129
2024-01-30 00:01:41
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-1.058532 -1.058532
1.062282 1.062282
0.002205 0.002205
optimized cost
7836.676129
2024-01-30 00:03:28
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
局所最適点
-0.002205 -0.002205
1.058532 1.058532
-1.062282 -1.062282
optimized cost
7836.676129
2024-01-30 00:05:25
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
局所最適点
1.062282 1.062282
-1.058532 -1.058532
0.002205 0.002205
optimized cost
7836.676129
2024-01-30 00:07:12
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
局所最適点
1.058532 1.058532
-0.002205 -0.002205
-1.062282 -1.062282
optimized cost
7836.676129
2024-01-30 00:09:22
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
局所最適点
-0.002205 -0.002205
-1.062282 -1.062282
1.058532 1.058532
optimized cost
7836.676129
