2024-01-31 12:02:28
139.761767 35.719458
139.661434 35.785244
139.807193 35.791641
139.708357 35.591489
139.690408 35.700777
139.601015 35.719484
139.701369 35.627489
139.845555 35.670186
139.694738 35.670305
局所最適点
139.778970 35.730327
139.854540 35.770190
139.827971 35.743208
139.607973 35.688966
139.870245 35.668779
139.721855 35.606346
139.797714 35.674704
139.624478 35.641937
139.690325 35.768716
139.720312 35.562604
139.589098 35.743569
139.674983 35.638635
139.882674 35.718537
139.730603 35.756490
139.727768 35.708911
139.645262 35.768531
139.791257 35.785035
139.680947 35.595186
139.685754 35.723185
139.640556 35.719367
139.723322 35.649233
139.830660 35.693320
139.667950 35.681828
optimized cost
154814.824901
2024-01-31 12:02:50
7回目，np.seedIndex=6
初期母点
139.838002 35.755489
139.745510 35.615405
139.600136 35.715705
139.741076 35.739933
139.711948 35.742535
139.681809 35.750479
139.818947 35.653502
139.761492 35.720513
139.657895 35.688404
139.841010 35.721422
139.627940 35.750071
139.841434 35.661303
139.628134 35.599291
139.790476 35.622796
139.885412 35.697142
139.660262 35.713851
139.708114 35.783184
139.872853 35.678663
139.793372 35.724478
139.841651 35.794094
139.608527 35.640344
139.780524 35.626081
139.776747 35.572422
局所最適点
139.851551 35.771187
139.718432 35.607907
139.585880 35.743153
139.742166 35.748427
139.673710 35.716702
139.672038 35.773320
139.802299 35.708710
139.724459 35.707254
139.666745 35.669795
139.839496 35.737118
139.634236 35.757570
139.833712 35.689140
139.670008 35.614744
139.796811 35.668917
139.885316 35.715724
139.620857 35.703796
139.708134 35.758692
139.868933 35.667522
139.781381 35.736382
139.793038 35.784870
139.616696 35.649170
139.718850 35.648346
139.716506 35.565144
optimized cost
157323.959101
2024-01-31 12:02:54
8回目，np.seedIndex=7
初期母点
139.697150 35.587712
139.795280 35.568109
139.760765 35.641422
139.617400 35.676859
139.611249 35.658411
139.727356 35.756713
139.637141 35.605810
139.788230 35.786927
139.773131 35.649170
139.643277 35.579448
139.692545 35.754032
139.654218 35.695400
139.791674 35.643099
139.764323 35.565697
139.617880 35.601490
139.804120 35.656898
139.694244 35.696390
139.735955 35.624942
139.838314 35.724749
139.673229 35.693606
139.757559 35.768784
139.725437 35.739285
139.645595 35.672241
局所最適点
139.687170 35.584695
139.729485 35.601422
139.727710 35.650824
139.590608 35.746528
139.608242 35.700923
139.726993 35.764077
139.646880 35.622911
139.796489 35.783363
139.831313 35.699164
139.679398 35.645751
139.655094 35.772688
139.645624 35.722153
139.799690 35.675309
139.721927 35.560684
139.608692 35.651174
139.878486 35.684205
139.691212 35.743444
139.701445 35.617970
139.856601 35.753611
139.680884 35.697617
139.784381 35.731264
139.732217 35.714214
139.649950 35.670628
optimized cost
159410.139375
2024-01-31 12:02:58
9回目，np.seedIndex=8
初期母点
139.668012 35.790574
139.637899 35.726204
139.625556 35.611860
139.792561 35.664783
139.735940 35.673746
139.657669 35.757630
139.626870 35.608546
139.605997 35.616692
139.722299 35.775516
139.713723 35.578433
139.677507 35.797901
139.618927 35.705042
139.713162 35.715211
139.701532 35.722825
139.749274 35.712430
139.870412 35.695384
139.883815 35.672167
139.658156 35.786511
139.773689 35.732235
139.707009 35.769519
139.640493 35.741074
139.629285 35.722545
139.810644 35.787500
局所最適点
139.674331 35.773666
139.652794 35.671205
139.690717 35.643696
139.816634 35.684107
139.725986 35.617618
139.650516 35.721178
139.686645 35.595352
139.647871 35.627727
139.791412 35.784179
139.721238 35.564761
139.724438 35.766758
139.608425 35.653174
139.722508 35.698812
139.678995 35.696721
139.753006 35.731505
139.880247 35.719655
139.869550 35.670087
139.633480 35.763069
139.796914 35.727090
139.697518 35.737809
139.610009 35.704522
139.585073 35.744962
139.846139 35.763110
optimized cost
156530.599296
2024-01-31 12:03:02
10回目，np.seedIndex=9
初期母点
139.738902 35.643328
139.641562 35.766640
139.601931 35.675696
139.766281 35.704163
139.612269 35.644755
139.811044 35.663005
139.671404 35.577737
139.751881 35.780957
139.777129 35.743552
139.715099 35.736524
139.630501 35.622795
139.802271 35.731427
139.726527 35.571928
139.680020 35.602473
139.684355 35.752378
139.659845 35.771600
139.713645 35.672928
139.607045 35.656181
139.779054 35.580308
139.773610 35.773826
139.625051 35.684942
139.749022 35.780232
139.726032 35.649534
局所最適点
139.731255 35.651184
139.636433 35.763615
139.588058 35.742599
139.818063 35.688287
139.609841 35.644998
139.869398 35.669797
139.688739 35.585779
139.791354 35.784649
139.784558 35.730884
139.728450 35.709345
139.652333 35.657371
139.880754 35.719833
139.722368 35.561708
139.651226 35.618365
139.686116 35.731426
139.679569 35.774031
139.675054 35.689127
139.607260 35.690635
139.724569 35.605542
139.845648 35.762405
139.640946 35.714828
139.728464 35.757773
139.691238 35.632742
optimized cost
156609.213621
2024-01-31 12:03:05
11回目，np.seedIndex=10
初期母点
139.771421 35.657222
139.773427 35.601525
139.843996 35.755897
139.796042 35.590057
139.756201 35.631943
139.674999 35.788204
139.858048 35.700798
139.714482 35.620905
139.802489 35.664208
139.805758 35.715462
139.639893 35.741959
139.894724 35.792347
139.783998 35.561065
139.709844 35.774549
139.694309 35.687246
139.730809 35.566249
139.775364 35.761017
139.646926 35.606075
139.723861 35.559231
139.748981 35.754496
139.797367 35.683371
139.770171 35.643544
139.780391 35.578229
局所最適点
139.796950 35.674466
139.689297 35.635067
139.847716 35.765438
139.833291 35.686280
139.681382 35.724125
139.647936 35.768158
139.870162 35.668692
139.668008 35.681304
139.823977 35.719160
139.739428 35.744807
139.588849 35.742194
139.883839 35.718397
139.684465 35.590077
139.701819 35.766158
139.631150 35.713147
139.723260 35.605560
139.791257 35.784459
139.608222 35.663674
139.645924 35.634411
139.723119 35.704592
139.783911 35.730765
139.728223 35.649943
139.721691 35.562155
optimized cost
155313.732904
2024-01-31 12:03:09
12回目，np.seedIndex=11
初期母点
139.735714 35.689943
139.877263 35.666413
139.752352 35.696846
139.655398 35.677977
139.788965 35.748244
139.628237 35.625850
139.627201 35.752411
139.894658 35.791189
139.796177 35.703891
139.758514 35.564888
139.657062 35.610486
139.609025 35.665984
139.732159 35.760607
139.755737 35.710073
139.749932 35.715612
139.737199 35.619541
139.899297 35.798923
139.852065 35.726952
139.694583 35.607416
139.686712 35.567556
139.829886 35.650100
139.887413 35.761827
139.600163 35.602429
局所最適点
139.707278 35.712294
139.867179 35.666037
139.796653 35.673252
139.644800 35.715636
139.785878 35.785902
139.669677 35.680729
139.635013 35.764659
139.825512 35.765820
139.798551 35.724073
139.720113 35.562857
139.649981 35.635773
139.589839 35.736828
139.678124 35.764585
139.756529 35.731034
139.721808 35.761104
139.725234 35.605612
139.862435 35.768045
139.869551 35.728572
139.712250 35.644919
139.684361 35.597928
139.832077 35.691334
139.895676 35.697788
139.608966 35.666953
optimized cost
156801.264193
2024-01-31 12:03:12
13回目，np.seedIndex=12
初期母点
139.742371 35.714368
139.799923 35.585650
139.603258 35.643689
139.682214 35.752587
139.807178 35.700364
139.767457 35.715330
139.643591 35.660014
139.648680 35.776493
139.617647 35.754705
139.622383 35.721736
139.701100 35.651154
139.618235 35.778758
139.752678 35.572744
139.896140 35.786678
139.633758 35.655802
139.640521 35.628135
139.786436 35.590881
139.651364 35.753924
139.720156 35.654710
139.778791 35.669192
139.715374 35.557624
139.817898 35.791865
139.892891 35.715899
局所最適点
139.727266 35.709120
139.867088 35.668013
139.605091 35.655666
139.725910 35.757330
139.828534 35.703622
139.780484 35.731790
139.672318 35.689265
139.678921 35.773032
139.585880 35.743153
139.622500 35.706732
139.688439 35.635757
139.635533 35.759724
139.688566 35.588223
139.846822 35.762890
139.647034 35.657560
139.647126 35.618849
139.724225 35.606109
139.680209 35.728067
139.727933 35.650700
139.800757 35.674980
139.722368 35.561708
139.791685 35.784152
139.883835 35.716610
optimized cost
155308.197173
2024-01-31 12:03:16
14回目，np.seedIndex=13
初期母点
139.677703 35.721314
139.805225 35.762334
139.655717 35.607640
139.644148 35.606291
139.759394 35.603477
139.688397 35.657895
139.851297 35.702101
139.604330 35.618959
139.644013 35.767821
139.842922 35.751512
139.847910 35.736188
139.884797 35.748443
139.677012 35.762485
139.746036 35.738751
139.769242 35.657394
139.709261 35.657456
139.694128 35.579340
139.845893 35.749565
139.895704 35.722731
139.766268 35.737103
139.640456 35.719205
139.733020 35.594158
139.660788 35.680673
局所最適点
139.693945 35.716502
139.785340 35.786078
139.676539 35.637257
139.625090 35.640513
139.722246 35.606477
139.667971 35.679883
139.866356 35.666255
139.608421 35.687253
139.648835 35.768402
139.825623 35.765368
139.828689 35.698264
139.870801 35.727615
139.703503 35.765057
139.740091 35.731640
139.798320 35.674018
139.724476 35.652980
139.682848 35.593738
139.862291 35.767352
139.896288 35.697213
139.786033 35.729900
139.590163 35.742863
139.720949 35.562374
139.644382 35.718036
optimized cost
156470.091321
2024-01-31 12:03:20
15回目，np.seedIndex=14
初期母点
139.632049 35.725646
139.795613 35.785088
139.681335 35.613944
139.820218 35.714613
139.690896 35.721058
139.719002 35.744379
139.635520 35.605817
139.678121 35.751070
139.789499 35.587426
139.765400 35.716000
139.649484 35.712925
139.636908 35.634267
139.624962 35.601105
139.893400 35.650919
139.897130 35.659662
139.782259 35.768149
139.776725 35.708432
139.654359 35.573668
139.862438 35.678445
139.658152 35.663150
139.665456 35.749560
139.750144 35.575607
139.757729 35.573246
局所最適点
139.588300 35.744132
139.846936 35.762755
139.693777 35.631780
139.799966 35.725362
139.707961 35.712094
139.726582 35.760398
139.652659 35.630640
139.684569 35.765112
139.728253 35.652836
139.757931 35.730248
139.654818 35.719969
139.612628 35.700884
139.612918 35.652245
139.870288 35.668772
139.882233 35.718777
139.791794 35.783704
139.797899 35.673909
139.687771 35.587314
139.833022 35.692425
139.667851 35.679525
139.639612 35.766359
139.726117 35.605063
139.722368 35.561708
optimized cost
154856.205337
2024-01-31 12:03:23
16回目，np.seedIndex=15
初期母点
139.863847 35.720338
139.857203 35.799954
139.671915 35.634519
139.678994 35.607152
139.857351 35.768633
139.877451 35.677842
139.669416 35.663884
139.725963 35.569740
139.769407 35.639991
139.770885 35.782554
139.793671 35.651275
139.859072 35.798793
139.747077 35.786256
139.651658 35.784516
139.807145 35.729771
139.685985 35.673746
139.740598 35.760121
139.766497 35.650365
139.750617 35.594803
139.670578 35.627808
139.732465 35.568550
139.872241 35.749038
139.742334 35.578850
局所最適点
139.829600 35.695377
139.812935 35.780998
139.668659 35.682248
139.646773 35.633093
139.834224 35.740049
139.868331 35.667562
139.628045 35.711613
139.684899 35.589910
139.727787 35.650715
139.774635 35.781971
139.798314 35.674196
139.861839 35.767405
139.655347 35.770038
139.590011 35.744194
139.777968 35.731236
139.680427 35.726170
139.716586 35.760471
139.726541 35.709760
139.689244 35.634995
139.609261 35.660638
139.721691 35.562155
139.884605 35.714649
139.723518 35.605917
optimized cost
156523.480746
2024-01-31 12:03:26
17回目，np.seedIndex=16
初期母点
139.708457 35.670120
139.725086 35.661690
139.722855 35.714426
139.677657 35.708749
139.603039 35.625511
139.700519 35.585488
139.836773 35.789051
139.676052 35.773385
139.842291 35.716855
139.608211 35.664197
139.788025 35.624056
139.667301 35.627448
139.677471 35.746956
139.704334 35.655781
139.792907 35.787096
139.687907 35.561002
139.892165 35.758143
139.837099 35.680843
139.670440 35.588627
139.691271 35.665221
139.619720 35.724821
139.852729 35.672883
139.875630 35.668770
局所最適点
139.710617 35.708011
139.728716 35.651294
139.751158 35.734720
139.659110 35.726019
139.610995 35.654440
139.724833 35.604970
139.840789 35.768426
139.653324 35.771706
139.796453 35.727382
139.616374 35.703987
139.797096 35.673278
139.651330 35.633759
139.708625 35.760286
139.693347 35.634255
139.789229 35.784643
139.720949 35.562374
139.869918 35.735680
139.831764 35.692838
139.684164 35.592535
139.668026 35.681967
139.590265 35.745492
139.867126 35.665510
139.892156 35.699366
optimized cost
155218.839104
2024-01-31 12:03:30
18回目，np.seedIndex=17
初期母点
139.756595 35.751673
139.829832 35.726055
139.798415 35.577541
139.608081 35.646043
139.750481 35.629359
139.853898 35.786298
139.720477 35.799612
139.618658 35.753152
139.811671 35.689723
139.761989 35.770614
139.791632 35.627300
139.624559 35.784944
139.742230 35.799082
139.642482 35.753051
139.844013 35.779994
139.605350 35.643048
139.615501 35.738009
139.706393 35.789876
139.712449 35.743594
139.767045 35.789348
139.758075 35.639927
139.680160 35.746617
139.657824 35.700974
局所最適点
139.797548 35.720451
139.870288 35.668772
139.720307 35.565886
139.660033 35.631292
139.703245 35.604457
139.882232 35.718752
139.719153 35.760556
139.587197 35.744164
139.832630 35.693185
139.804567 35.764323
139.797584 35.672575
139.635266 35.764755
139.757705 35.735177
139.643665 35.719284
139.848850 35.762719
139.615022 35.650672
139.608577 35.698179
139.675491 35.773537
139.722084 35.705576
139.784892 35.790881
139.721317 35.644481
139.685416 35.726937
139.668461 35.681136
optimized cost
156406.071471
2024-01-31 12:03:33
19回目，np.seedIndex=18
初期母点
139.654379 35.715358
139.700368 35.599485
139.746855 35.673509
139.743932 35.664583
139.679359 35.613450
139.802446 35.746794
139.859784 35.786007
139.670367 35.609349
139.820448 35.693886
139.660561 35.719401
139.861975 35.758947
139.664829 35.624737
139.601999 35.793920
139.666132 35.731776
139.761369 35.698366
139.758021 35.756382
139.779979 35.625797
139.634449 35.669351
139.805180 35.707778
139.648078 35.601709
139.805874 35.659247
139.722103 35.670085
139.630367 35.726150
局所最適点
139.636001 35.712605
139.720949 35.562374
139.723800 35.707211
139.729268 35.649956
139.690477 35.632750
139.791582 35.783167
139.846859 35.764448
139.684164 35.592343
139.865741 35.672499
139.684370 35.731258
139.880814 35.719580
139.656369 35.658582
139.635504 35.762533
139.677506 35.774710
139.765990 35.732228
139.723385 35.759591
139.724618 35.605041
139.606693 35.670762
139.812038 35.720306
139.634592 35.627405
139.810016 35.678841
139.676102 35.690703
139.587845 35.739501
optimized cost
155972.012909
2024-01-31 12:03:36
20回目，np.seedIndex=19
初期母点
139.803138 35.746228
139.756140 35.677873
139.718060 35.799204
139.686809 35.587065
139.678324 35.615109
139.698210 35.616978
139.632293 35.631375
139.693320 35.692310
139.660766 35.685611
139.716569 35.733368
139.840918 35.653609
139.629808 35.731999
139.797487 35.624763
139.874468 35.758452
139.837589 35.788479
139.669852 35.686313
139.819413 35.750369
139.717084 35.584636
139.787895 35.576160
139.736350 35.669939
139.635940 35.670048
139.750020 35.642268
139.868882 35.766518
局所最適点
139.753139 35.735423
139.796640 35.726944
139.656366 35.771214
139.685010 35.589837
139.652473 35.632477
139.693808 35.632976
139.612534 35.652183
139.685807 35.729041
139.642932 35.721233
139.715059 35.763851
139.869708 35.668375
139.590194 35.745881
139.798526 35.674047
139.882878 35.718148
139.791508 35.783807
139.668727 35.682052
139.832642 35.694503
139.725113 35.604290
139.721691 35.562155
139.721153 35.704902
139.609401 35.698593
139.728768 35.650003
139.846980 35.762796
optimized cost
154736.022214
2024-01-31 12:03:40
21回目，np.seedIndex=20
初期母点
139.871692 35.721564
139.829953 35.776154
139.677948 35.708931
139.871484 35.768033
139.771882 35.592345
139.723457 35.798460
139.630974 35.629785
139.885012 35.662350
139.662596 35.629226
139.728212 35.706921
139.841676 35.673028
139.624440 35.693302
139.657101 35.723360
139.685042 35.722562
139.649005 35.579424
139.607003 35.726446
139.793458 35.625187
139.641062 35.711718
139.779920 35.661847
139.645904 35.709668
139.766707 35.658225
139.649401 35.782209
139.858951 35.722451
局所最適点
139.883998 35.717852
139.792195 35.783384
139.714960 35.701327
139.850283 35.768596
139.721502 35.564731
139.723474 35.768926
139.647207 35.633084
139.869767 35.668389
139.693165 35.640629
139.747067 35.731269
139.830585 35.688904
139.609421 35.656280
139.658667 35.722495
139.695082 35.746771
139.685116 35.594217
139.590114 35.745292
139.795670 35.672785
139.616365 35.705395
139.789633 35.727613
139.666842 35.681126
139.726142 35.616398
139.652719 35.771573
139.831258 35.730799
optimized cost
156300.877245
2024-01-31 12:03:43
22回目，np.seedIndex=21
初期母点
139.649485 35.722442
139.790500 35.669775
139.664804 35.748158
139.842356 35.678114
139.751525 35.609014
139.600954 35.642762
139.775609 35.567316
139.899268 35.734672
139.862512 35.703973
139.610221 35.632232
139.749266 35.578952
139.646444 35.754377
139.637463 35.781986
139.735938 35.688001
139.702876 35.671176
139.890631 35.773491
139.826438 35.740698
139.774230 35.732439
139.636743 35.669081
139.876950 35.771890
139.722881 35.641305
139.735396 35.646444
139.815428 35.798206
局所最適点
139.633235 35.714472
139.797735 35.674037
139.709519 35.762850
139.832556 35.693726
139.723260 35.605560
139.608080 35.666268
139.721691 35.562155
139.883801 35.713548
139.868868 35.667521
139.644907 35.634087
139.684465 35.590077
139.589544 35.742264
139.652181 35.769375
139.721687 35.705964
139.680967 35.724066
139.867285 35.760618
139.796098 35.726164
139.752625 35.736866
139.668139 35.680952
139.832255 35.762537
139.689297 35.635067
139.728210 35.649999
139.788838 35.785141
optimized cost
155411.174635
2024-01-31 12:03:46
23回目，np.seedIndex=22
初期母点
139.607085 35.799658
139.655276 35.580148
139.795426 35.636411
139.780343 35.783022
139.805578 35.780962
139.864410 35.697389
139.693204 35.597533
139.854943 35.695706
139.881397 35.743488
139.888358 35.691578
139.809516 35.703081
139.677523 35.789179
139.693742 35.745277
139.886390 35.712719
139.642667 35.756306
139.614738 35.682954
139.609679 35.781270
139.751884 35.679328
139.722833 35.715250
139.712134 35.695648
139.689196 35.698909
139.762936 35.658368
139.801971 35.682060
局所最適点
139.634818 35.759625
139.668119 35.617874
139.796258 35.672918
139.775046 35.782863
139.811960 35.782408
139.872659 35.729252
139.716402 35.570563
139.833993 35.689025
139.849521 35.763928
139.867241 35.666033
139.785269 35.736972
139.676142 35.773961
139.675885 35.722994
139.895871 35.697008
139.622390 35.704650
139.616454 35.650502
139.586192 35.742387
139.747905 35.728561
139.717626 35.759043
139.716964 35.699146
139.667710 35.673737
139.717143 35.626318
139.812270 35.715372
optimized cost
158591.552190
2024-01-31 12:03:50
24回目，np.seedIndex=23
初期母点
139.877460 35.787151
139.777608 35.655937
139.759026 35.582576
139.657599 35.661143
139.666312 35.663758
139.813002 35.655312
139.753790 35.733552
139.707699 35.564389
139.834931 35.697281
139.797374 35.705248
139.771614 35.715133
139.694317 35.571434
139.742220 35.729479
139.777183 35.661863
139.792714 35.595507
139.653562 35.630853
139.611680 35.618891
139.771847 35.755166
139.699241 35.642413
139.686545 35.626197
139.833275 35.687248
139.677526 35.576782
139.835143 35.726786
局所最適点
139.840788 35.768421
139.727031 35.649354
139.722561 35.606092
139.590114 35.745292
139.665840 35.726103
139.831764 35.692838
139.709375 35.760421
139.720949 35.562374
139.892156 35.699366
139.752593 35.735201
139.714801 35.707060
139.684240 35.593613
139.652516 35.770889
139.796737 35.727106
139.797077 35.673260
139.609741 35.657577
139.618312 35.706790
139.789293 35.784320
139.666741 35.682860
139.684420 35.639390
139.867126 35.665510
139.644179 35.631934
139.869918 35.735680
optimized cost
154977.471820
2024-01-31 12:03:54
25回目，np.seedIndex=24
初期母点
139.813703 35.759950
139.654778 35.799571
139.658229 35.717722
139.627536 35.739434
139.645390 35.726641
139.817335 35.741486
139.732413 35.766443
139.755068 35.789540
139.821745 35.661052
139.691380 35.788258
139.625536 35.740139
139.698061 35.626340
139.762626 35.641749
139.868107 35.781158
139.694851 35.773695
139.799539 35.749768
139.845745 35.797994
139.822836 35.781163
139.628078 35.673607
139.646283 35.585775
139.743865 35.717595
139.751634 35.799341
139.829502 35.683024
局所最適点
139.840861 35.740298
139.645194 35.768291
139.668914 35.672462
139.640692 35.718031
139.608056 35.685898
139.831529 35.691616
139.725371 35.756478
139.796835 35.726587
139.796667 35.673259
139.688451 35.769199
139.589082 35.743040
139.718761 35.569422
139.720431 35.629017
139.886246 35.712479
139.684203 35.721678
139.759120 35.731521
139.863472 35.767339
139.814106 35.781602
139.627701 35.640280
139.678141 35.610416
139.721872 35.702084
139.776258 35.783235
139.868122 35.666912
optimized cost
157605.124949
2024-01-31 12:03:57
26回目，np.seedIndex=25
初期母点
139.713089 35.781697
139.861512 35.709115
139.612718 35.788243
139.676705 35.626475
139.727224 35.697129
139.637317 35.721669
139.849672 35.678080
139.838338 35.706245
139.707603 35.667349
139.631195 35.793277
139.790809 35.574556
139.774833 35.653606
139.656819 35.590233
139.738223 35.567592
139.768923 35.678732
139.638124 35.768790
139.727265 35.689896
139.730668 35.673534
139.751419 35.670685
139.617283 35.754084
139.684855 35.561935
139.722485 35.753611
139.788648 35.664309
局所最適点
139.701253 35.765155
139.856925 35.751846
139.590046 35.746643
139.645109 35.629225
139.690680 35.718701
139.640364 35.708453
139.877893 35.685178
139.798275 35.783405
139.668802 35.680783
139.646899 35.772845
139.730083 35.598860
139.706036 35.618153
139.611830 35.654827
139.721177 35.560725
139.792247 35.727167
139.658527 35.738074
139.731129 35.709377
139.679822 35.643295
139.731430 35.651233
139.603174 35.702093
139.684248 35.589562
139.744697 35.751701
139.819586 35.685826
optimized cost
161063.615948
2024-01-31 12:04:01
27回目，np.seedIndex=26
初期母点
139.661548 35.700189
139.617027 35.744082
139.805018 35.675684
139.790633 35.788433
139.896027 35.652285
139.853243 35.746576
139.638823 35.699364
139.851658 35.789168
139.709284 35.756922
139.609237 35.792127
139.688038 35.685877
139.602307 35.700039
139.768337 35.753986
139.855342 35.655863
139.728419 35.679580
139.763481 35.728523
139.613425 35.651688
139.710990 35.745289
139.763106 35.576046
139.835122 35.785554
139.811943 35.695385
139.671903 35.570434
139.640136 35.789828
局所最適点
139.682790 35.719677
139.634206 35.758419
139.797176 35.673401
139.786857 35.786402
139.893890 35.698126
139.869928 35.731115
139.644626 35.706677
139.860126 35.772594
139.715902 35.759875
139.587332 35.742108
139.671856 35.660421
139.606240 35.687609
139.794467 35.726787
139.866682 35.665880
139.721925 35.623695
139.752741 35.734562
139.626534 35.640548
139.721193 35.700068
139.719197 35.566882
139.826069 35.762191
139.831342 35.694106
139.680180 35.604662
139.673453 35.772619
optimized cost
156978.401350
2024-01-31 12:04:04
28回目，np.seedIndex=27
初期母点
139.794549 35.725342
139.619611 35.756064
139.699920 35.643094
139.872904 35.672792
139.621401 35.779453
139.771900 35.569683
139.851574 35.743704
139.822051 35.714382
139.892329 35.710687
139.675882 35.703111
139.701350 35.712579
139.811274 35.681058
139.629622 35.647985
139.690611 35.737353
139.879368 35.743913
139.759145 35.592546
139.772223 35.653953
139.692375 35.659421
