2024-01-29 07:23:15
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 07:26:06
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
局所最適点
-1.488799 0.385759
1.489001 0.385948
0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 07:28:34
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
局所最適点
1.825133 -0.000000
-1.825133 0.000000
0.000000 -0.000000
optimized cost
14133.023668
2024-01-29 07:32:22
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 07:35:44
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
局所最適点
-1.489001 -0.385948
-0.000242 0.823879
1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 07:39:30
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
局所最適点
-1.489001 -0.385948
1.488799 -0.385759
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 07:42:52
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 07:45:57
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
局所最適点
-1.488799 -0.385759
1.489001 -0.385948
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 07:50:06
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 07:53:55
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
局所最適点
1.488799 -0.385759
-0.000242 0.823879
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 07:57:29
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 08:02:19
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
局所最適点
-1.488799 -0.385759
1.489001 -0.385948
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 08:05:31
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
局所最適点
1.488799 0.385759
-1.489001 0.385948
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 08:09:06
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
局所最適点
-1.488799 -0.385759
1.489001 -0.385948
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 08:11:20
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
局所最適点
-1.489001 -0.385948
1.488799 -0.385759
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 08:14:46
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
局所最適点
1.489001 0.385948
0.000242 -0.823879
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 08:17:58
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
局所最適点
1.489001 0.385948
0.000242 -0.823879
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 08:20:56
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 08:24:27
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 08:28:58
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
-0.000000 0.013197
-1.826909 -0.011144
1.826909 -0.011144
optimized cost
14133.093199
2024-01-29 08:34:41
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 08:38:56
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
局所最適点
-1.489001 -0.385948
1.488799 -0.385759
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 08:42:02
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 08:45:50
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
局所最適点
-1.489001 -0.385948
-0.000242 0.823879
1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 08:48:42
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
2024-01-29 12:08:12
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-0.000242 -0.823879
-1.489001 0.385948
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 12:11:03
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 12:15:45
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
-0.000242 -0.823879
-1.489001 0.385948
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 12:18:24
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
0.000242 0.823879
-1.488799 -0.385759
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 12:21:47
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
-0.000242 -0.823879
1.488799 0.385759
-1.489001 0.385948
optimized cost
13954.363178
2024-01-29 12:25:49
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-1.488799 -0.385759
1.489001 -0.385948
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 12:29:34
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
1.488799 0.385759
-0.000242 -0.823879
-1.489001 0.385948
optimized cost
13954.363178
2024-01-29 12:32:26
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
1.488799 0.385759
-1.489001 0.385948
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 12:35:59
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 12:39:49
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-1.489001 -0.385948
1.488799 -0.385759
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 12:43:17
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
局所最適点
-1.488799 0.385759
1.489001 0.385948
0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 12:46:28
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
局所最適点
0.000242 0.823879
-1.488799 -0.385759
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 12:49:54
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
局所最適点
1.488799 0.385759
-1.489001 0.385948
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 12:53:06
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
