2024-01-30 17:22:35
9738.972236
2024-01-31 06:53:41
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
-0.485276 0.074044
局所最適点
0.172340 1.279146
1.757705 0.212153
-1.978368 0.352479
-0.168867 -0.407143
optimized cost
9690.190439
2024-01-31 06:56:00
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
-0.790912 0.655641
局所最適点
-1.882534 -0.443298
1.340517 -0.636117
-0.691773 -1.326431
-0.101386 0.547081
optimized cost
10394.250225
2024-01-31 06:58:22
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
-0.917869 0.764165
局所最適点
-0.385592 -0.209959
1.107659 0.612350
-0.654647 -1.096200
-0.820650 0.671178
optimized cost
11307.592519
2024-01-31 07:01:05
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
-1.331443 -0.430230
局所最適点
0.570497 1.186838
1.096214 -0.403210
-0.973654 0.668286
-1.233618 -0.597498
optimized cost
9636.521310
2024-01-31 07:03:26
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
1.985823 -0.734612
局所最適点
1.440710 0.691944
0.830689 -1.470337
-0.803862 0.130050
1.282947 -0.465819
optimized cost
10591.349689
2024-01-31 07:05:57
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
0.739875 -0.249556
局所最適点
1.599974 0.542693
-1.470141 -0.191314
0.054902 -1.428894
0.227413 0.074592
optimized cost
10051.210344
2024-01-31 07:08:20
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
-0.921979 -0.015231
局所最適点
-0.324389 0.254787
1.036844 0.790200
1.255028 -0.817884
-1.543108 -0.336662
optimized cost
9453.330765
2024-01-31 07:10:42
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
1.572777 -1.161139
局所最適点
-0.897979 0.113194
1.219971 0.847909
-1.334665 1.759286
0.914566 -0.764645
optimized cost
10452.017983
2024-01-31 07:13:15
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
-1.269227 1.414052
局所最適点
0.466893 0.464833
-1.208442 -0.489372
1.459485 -0.483603
-0.991405 1.105340
optimized cost
9479.199272
2024-01-31 07:15:39
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
0.906543 1.395620
局所最適点
1.400470 -0.644016
-1.851567 0.430596
-0.352660 -0.188843
1.062370 1.072014
optimized cost
9477.906881
2024-01-31 07:17:52
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
1.967004 -1.059768
局所最適点
-0.419142 0.238868
-0.186746 -1.458445
1.967243 0.230150
2.186572 -1.244628
optimized cost
11371.864659
2024-01-31 07:20:26
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
1.633495 -1.725446
局所最適点
-0.866839 0.830369
1.088804 0.781787
-0.912186 -0.601030
1.322995 -0.666142
optimized cost
9427.214696
2024-01-31 07:22:57
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
-1.595654 1.713952
局所最適点
0.668093 -0.615902
-0.190626 1.153375
0.771084 0.750099
-1.577877 0.185683
optimized cost
10378.690267
2024-01-31 07:25:28
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
-1.921354 1.813008
局所最適点
-0.811446 0.198251
-0.055179 -0.728676
1.579249 -0.143406
-1.406622 1.351199
optimized cost
10251.395943
2024-01-31 07:28:01
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
-0.293702 -0.987654
局所最適点
-1.586265 1.145234
-1.175583 0.300556
-0.766497 1.989767
0.605193 -0.293017
optimized cost
12128.933702
2024-01-31 07:30:24
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
0.505749 -0.892848
局所最適点
-0.187136 0.262868
-1.568714 -0.091775
2.034776 -0.769436
1.023646 0.149875
optimized cost
9784.217715
2024-01-31 07:32:51
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
-1.253773 -0.963395
局所最適点
0.474986 0.679388
1.989336 -1.240057
1.017338 -0.573560
-1.271279 -0.260505
optimized cost
10139.625411
2024-01-31 07:35:13
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
-1.586250 0.981903
局所最適点
1.551160 -0.423442
-1.056812 -0.392513
0.387578 0.502466
-1.795793 1.051373
optimized cost
9551.206014
2024-01-31 07:37:40
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
-1.199493 -0.450448
局所最適点
-0.701003 1.202443
2.000649 0.252567
0.544287 -0.099454
-1.183314 -0.457936
optimized cost
9532.190091
2024-01-31 07:39:59
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
-0.144366 -0.114217
局所最適点
0.019733 1.246361
1.490461 -1.008858
0.975282 0.126997
-1.011532 -0.289962
optimized cost
10012.945872
2024-01-31 07:42:21
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
0.105598 0.495249
局所最適点
-0.973200 -1.611003
1.588429 -0.431741
-0.891750 -0.480819
-0.115313 0.732592
optimized cost
10402.694126
2024-01-31 07:44:54
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
-1.236277 0.674063
局所最適点
-0.948306 -1.166110
1.242593 -0.451335
-1.823302 -0.001626
-0.085567 0.687763
optimized cost
9721.812753
2024-01-31 07:47:19
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
-1.767666 1.464705
局所最適点
-0.348041 1.199296
0.949605 0.005419
-1.024097 -0.799396
-1.738644 0.676952
optimized cost
10022.839323
2024-01-31 07:49:38
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
0.664361 0.164649
局所最適点
-1.535409 0.339468
-1.084176 -0.984469
-0.431558 1.264920
0.939096 -0.054984
optimized cost
9960.612419
2024-01-31 07:51:54
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
-0.424882 -0.363710
局所最適点
1.472493 -1.448698
1.289431 0.046125
-0.736563 0.754510
-0.788864 -0.692699
optimized cost
10015.991103
2024-01-31 07:54:22
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
-1.805912 -1.346702
局所最適点
1.672835 0.113047
-0.329782 -1.495610
-0.285236 0.237909
-2.117876 -0.411864
optimized cost
9929.984411
2024-01-31 07:56:36
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
-1.828538 -0.236531
局所最適点
1.052677 -0.053050
-0.741204 0.587608
-0.339768 1.697676
-1.346876 -0.566378
optimized cost
10189.286786
2024-01-31 07:58:54
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
0.582247 -0.341602
局所最適点
-1.697901 0.584575
1.460005 -0.724984
0.859291 1.005692
-0.348873 -0.371456
optimized cost
9600.200948
2024-01-31 08:01:13
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
1.458842 -0.209949
局所最適点
-1.379377 1.018719
-0.828654 -0.417658
0.822906 -0.829455
1.305677 0.474096
optimized cost
9626.435463
2024-01-31 08:03:40
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
0.187864 -1.158305
局所最適点
-1.374616 -0.235716
1.846107 1.084248
0.503578 0.348779
0.552012 -1.088840
optimized cost
10141.266584
2024-01-31 08:06:11
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
-0.367211 1.087576
局所最適点
0.852430 -0.677909
-1.387650 -0.272164
-0.558254 1.910355
0.325075 0.751546
optimized cost
10446.736199
2024-01-31 08:08:43
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
-1.369319 -0.448108
局所最適点
1.218483 -0.751678
0.183330 0.426364
-0.618043 1.655208
-1.479483 -0.494561
optimized cost
10187.540462
2024-01-31 08:11:13
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
-1.784439 1.842616
局所最適点
1.282253 -0.536198
-0.166962 0.262620
-2.073682 -0.171570
-1.299795 1.742429
optimized cost
10402.976411
2024-01-31 08:13:31
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
1.309825 -0.941831
局所最適点
1.650591 0.523448
-1.071184 -0.441147
-0.076685 0.677929
1.376611 -1.010214
optimized cost
9691.620165
2024-01-31 08:15:51
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
1.205525 1.029248
局所最適点
0.083812 -0.647471
-1.408338 0.073408
-1.705742 1.426871
1.313301 0.483635
optimized cost
9886.326610
2024-01-31 08:18:21
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
1.450522 -1.835599
局所最適点
-1.263552 0.919116
-1.044655 -0.827765
0.515385 0.134422
2.048086 -0.647090
optimized cost
9806.920921
2024-01-31 08:20:45
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
-1.008602 -0.165555
局所最適点
1.814268 0.038560
0.463355 -0.831736
-0.141892 1.041463
-1.163269 -0.270497
optimized cost
9402.621109
2024-01-31 08:23:09
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
1.228398 1.672620
局所最適点
-1.925097 -0.266578
-0.191511 -0.822244
0.403751 0.213885
1.546517 1.049575
optimized cost
10430.674369
2024-01-31 08:25:44
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
-0.764782 -0.500495
局所最適点
-0.370354 0.667986
-0.068548 -1.729723
1.246986 -0.196493
-1.631790 -0.466540
optimized cost
9859.405436
2024-01-31 08:28:03
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
-0.974878 0.255922
局所最適点
2.079363 -0.164397
1.087054 -1.781375
0.405434 -0.370007
-0.965979 0.367715
optimized cost
10743.485236
2024-01-31 08:30:24
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
-0.482340 -1.957674
局所最適点
-1.311807 -0.856679
-0.842112 0.712001
1.013770 -0.136203
0.039011 -1.880523
optimized cost
10396.887339
2024-01-31 08:32:38
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
1.694577 0.517776
局所最適点
-0.491824 -0.935977
-0.180859 0.208887
2.301304 -1.602626
0.894122 1.100931
optimized cost
12079.459018
2024-01-31 08:35:22
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
0.171201 -1.087274
局所最適点
-1.416344 0.251342
1.406393 0.307260
0.282747 -0.172194
-0.319532 -0.998832
optimized cost
9811.167221
2024-01-31 08:37:40
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
-0.975653 0.172373
局所最適点
0.853424 -0.167563
-2.262667 0.165753
-1.312308 -0.683681
-0.617959 0.667521
optimized cost
10451.605104
2024-01-31 08:40:01
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
-0.746651 -0.820562
局所最適点
-0.788316 0.700139
1.223427 0.038559
0.106752 -1.077028
-1.463836 -0.779697
optimized cost
9677.273418
2024-01-31 08:42:20
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
0.797255 1.086043
局所最適点
-1.898622 -1.612564
-1.361205 -0.135423
0.288440 -1.024857
0.723816 0.464928
optimized cost
10826.744725
2024-01-31 08:44:46
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
1.033666 0.230474
局所最適点
-1.365922 -1.650013
-0.689767 0.676970
-1.099787 -0.592867
1.203846 -0.027520
optimized cost
10149.125517
2024-01-31 08:47:06
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
-1.147401 1.730027
局所最適点
0.437029 0.968693
0.864572 -0.457391
-1.466836 -0.355901
-1.281706 1.182466
optimized cost
9857.193207
2024-01-31 08:49:34
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
1.229009 -1.620649
局所最適点
-1.731432 -0.480574
0.165084 -1.528822
0.219591 0.313059
2.090199 -0.789172
optimized cost
10905.571094
2024-01-31 08:51:45
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
-1.580092 -1.766157
局所最適点
-1.609140 0.754690
0.149101 0.821599
0.788713 -0.457476
-1.736777 -0.864703
optimized cost
10118.126751
2024-01-31 08:54:05
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
1.438136 -0.265196
局所最適点
1.835539 1.104790
-0.379572 0.950365
-1.022001 -0.544650
1.185717 -0.317974
optimized cost
9800.655013
2024-01-31 08:56:27
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
0.890417 1.982778
局所最適点
-1.048909 -0.103318
1.024047 -0.751511
1.427696 0.580231
0.085223 1.352838
optimized cost
9804.291147
2024-01-31 08:58:46
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
0.864295 -1.306664
局所最適点
-1.825007 0.287873
0.195767 -0.444437
0.019454 0.671288
1.595298 -0.752441
optimized cost
10145.051513
2024-01-31 09:01:17
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
-1.024080 0.288378
局所最適点
1.351208 0.122584
0.002141 0.775585
-0.023256 -1.132172
-1.471814 0.195185
optimized cost
9418.230998
2024-01-31 09:03:35
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
0.853739 0.645314
局所最適点
-1.519609 -0.060331
0.996631 -0.816849
-0.501119 1.074230
0.655014 0.505419
optimized cost
9919.152531
2024-01-31 09:06:01
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
-1.248603 0.473054
局所最適点
0.115150 -1.297716
1.658262 1.225316
0.786328 0.048747
-1.301040 0.217842
optimized cost
9912.896560
2024-01-31 09:08:25
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
1.460189 1.409648
局所最適点
-0.551504 0.665509
-0.336771 -0.759942
-2.291882 0.920939
1.470991 0.366533
optimized cost
10035.079329
2024-01-31 09:10:44
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
-0.695396 0.164271
局所最適点
1.442861 0.479879
0.780972 -1.069779
-1.842380 0.815317
-0.597683 -0.085078
optimized cost
9634.649797
2024-01-31 09:12:58
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
1.324940 -1.013729
局所最適点
-1.306162 0.107717
0.628725 0.857558
1.948247 -0.051831
0.414928 -0.848999
optimized cost
9396.469971
2024-01-31 09:15:21
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
1.116696 1.260321
局所最適点
-0.746472 0.191761
-0.597084 -1.297870
1.568065 -0.524756
1.026872 1.070895
optimized cost
9996.746315
2024-01-31 09:17:52
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
-1.153387 -0.730936
局所最適点
0.241667 0.426461
-1.244418 0.707730
1.663853 0.017342
-0.878346 -0.814671
optimized cost
9510.257989
2024-01-31 09:20:15
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
-1.007159 0.036478
局所最適点
-0.175181 -0.605962
1.367676 0.813326
1.416611 -0.884978
-1.150420 0.437501
optimized cost
9651.093298
2024-01-31 09:22:34
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
1.989737 1.330053
局所最適点
-0.957528 -0.209053
0.709583 0.119542
-0.332460 1.749660
2.098417 0.129848
optimized cost
10341.913821
2024-01-31 09:24:51
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
-0.453056 0.973637
局所最適点
-1.368297 -0.078123
0.902053 0.916120
1.040307 -0.603577
-0.243383 0.703370
optimized cost
9841.857701
2024-01-31 09:27:17
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
-1.305643 -0.966744
局所最適点
-2.224718 -0.251417
-0.238088 0.594007
1.542205 -0.335065
-0.597130 -0.983031
optimized cost
9672.571731
2024-01-31 09:29:34
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
-0.507001 -0.522886
局所最適点
1.122971 0.061106
-0.835069 1.026329
-1.648728 -0.106264
-0.505403 -0.953777
optimized cost
9669.209543
2024-01-31 09:31:58
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
0.356871 -0.313411
局所最適点
-1.253594 -0.962074
-1.807565 1.059585
-0.759671 0.503299
0.912514 -0.084378
optimized cost
10258.257292
2024-01-31 09:34:26
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
0.189812 0.876613
局所最適点
1.399699 1.416685
1.346982 -0.888225
-1.674618 0.332006
0.079324 0.023009
optimized cost
10145.376276
2024-01-31 09:36:49
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
0.869354 -1.108722
局所最適点
-0.312788 -0.142082
-1.070951 1.014738
1.400095 0.820950
0.621919 -1.137772
optimized cost
10840.769562
2024-01-31 09:39:16
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
-1.389619 -0.079009
局所最適点
0.839179 -0.010904
-1.226270 -1.398244
1.288883 -1.591979
-1.148487 0.432265
optimized cost
10668.925650
2024-01-31 09:41:45
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
-0.663795 0.578367
局所最適点
-1.124808 -1.648196
1.752061 0.318686
-0.784686 -0.702843
-0.275147 0.409883
optimized cost
10823.631861
2024-01-31 09:44:19
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
0.609451 0.019400
局所最適点
-1.455524 -0.399570
-0.335277 -1.511655
-0.750647 0.899393
1.055135 -0.022653
optimized cost
9846.834796
2024-01-31 09:46:41
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
-0.586713 -0.053004
局所最適点
1.574055 0.441288
