-0.654647 -1.096200
optimized cost
12168.793768
2024-01-30 03:37:41
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
局所最適点
0.570497 1.186838
0.928875 -0.474630
-1.201893 0.090927
optimized cost
10741.619751
2024-01-30 03:39:53
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
局所最適点
1.447882 0.575498
1.096877 -0.954961
-0.793478 0.125612
optimized cost
10965.473320
2024-01-30 03:42:08
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
局所最適点
0.981890 0.347575
-1.268652 -0.065022
0.246058 -1.126204
optimized cost
10826.792907
2024-01-30 03:44:22
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
局所最適点
-0.927117 -0.033264
1.036844 0.790200
1.250317 -0.820753
optimized cost
10651.429679
2024-01-30 03:46:36
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
局所最適点
-0.694698 -0.152022
1.440100 0.098525
-1.334665 1.759286
optimized cost
11434.194502
2024-01-30 03:48:55
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
局所最適点
0.367127 0.592889
-1.259818 -0.138849
1.459485 -0.483603
optimized cost
10393.044668
2024-01-30 03:51:13
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
局所最適点
1.500145 -0.405988
-1.824782 0.461700
-0.159599 0.056745
optimized cost
10832.662319
2024-01-30 03:53:15
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
局所最適点
-0.419142 0.238868
-0.131140 -1.462592
2.016871 -0.002724
optimized cost
11709.690110
2024-01-30 03:55:41
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
局所最適点
-0.866839 0.830369
1.336524 0.399133
-0.474376 -0.692933
optimized cost
10905.608941
2024-01-30 03:57:48
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
局所最適点
0.492122 -0.640120
-1.236808 0.573318
0.766627 0.747651
optimized cost
11556.513465
2024-01-30 04:00:02
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
局所最適点
-0.911421 0.410724
-0.055179 -0.728676
1.579433 -0.141769
optimized cost
10871.493990
2024-01-30 04:02:17
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
局所最適点
-1.586265 1.145234
0.110889 -0.126856
-0.737082 1.993558
optimized cost
14404.406849
2024-01-30 04:04:42
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
局所最適点
0.204003 0.238253
-1.568714 -0.091775
1.763344 -0.419246
optimized cost
10452.955299
2024-01-30 04:06:53
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
局所最適点
-0.345044 0.447371
1.912855 -1.282881
0.370032 -0.812773
optimized cost
12908.989889
2024-01-30 04:09:21
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
局所最適点
1.551160 -0.423442
-1.223909 -0.109458
0.377515 0.520926
optimized cost
10435.761036
2024-01-30 04:11:38
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
局所最適点
-1.347319 0.582725
2.000649 0.252567
0.113339 -0.379896
optimized cost
10774.441625
2024-01-30 04:13:53
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
局所最適点
-0.496220 1.074166
1.319681 -1.068769
-0.155968 -0.215472
optimized cost
12422.750148
2024-01-30 04:16:29
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
局所最適点
-0.973200 -1.611003
1.425514 -0.008015
-0.718578 0.181108
optimized cost
11163.146683
2024-01-30 04:18:51
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
局所最適点
-0.942864 -1.161527
1.215217 -0.346746
-0.702264 0.487483
optimized cost
11174.161167
2024-01-30 04:21:03
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
局所最適点
-0.878505 1.039791
0.949605 0.005419
-1.183203 -0.651802
optimized cost
10719.290178
2024-01-30 04:23:12
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
局所最適点
-1.384288 0.298444
-0.189562 -0.940368
0.773509 0.574669
optimized cost
11444.694673
2024-01-30 04:25:14
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
局所最適点
1.261889 -1.506644
1.108612 -0.070549
-0.860203 0.238659
optimized cost
11532.972148
2024-01-30 04:27:35
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
局所最適点
1.672835 0.113047
-1.183148 -1.198959
-0.433652 0.238487
optimized cost
11091.521242
2024-01-30 04:29:46
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
局所最適点
0.990387 -0.118298
-1.180636 -0.028559
-0.339768 1.697676
optimized cost
11169.647472
2024-01-30 04:32:03
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
局所最適点
-1.640227 0.457015
0.352397 -0.595285
0.678306 0.894425
optimized cost
11158.920734
2024-01-30 04:34:21
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
局所最適点
-1.307099 1.043913
-0.818496 -0.404899
1.161276 -0.020910
optimized cost
10646.084332
2024-01-30 04:36:36
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
局所最適点
-1.120831 -0.403067
1.846107 1.084248
0.602369 0.136799
optimized cost
11473.734163
2024-01-30 04:38:57
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
局所最適点
0.912905 -0.481586
-1.197547 -0.104486
0.177503 1.222344
optimized cost
10907.945679
2024-01-30 04:41:08
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
局所最適点
1.036965 -0.814096
-0.403708 0.163434
-0.715567 1.631933
optimized cost
12490.220578
2024-01-30 04:43:47
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
局所最適点
1.282253 -0.536198
-0.174950 0.330092
-2.086635 0.017640
optimized cost
10826.055435
2024-01-30 04:45:58
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
局所最適点
1.694702 0.115258
-0.928062 -0.515408
-0.057572 0.653736
optimized cost
10766.838220
2024-01-30 04:48:14
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
局所最適点
0.672983 -0.191933
-1.343862 0.128964
-1.400900 1.528359
optimized cost
11857.971366
2024-01-30 04:50:40
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
局所最適点
-1.263552 0.919116
-1.009332 -0.856195
0.831172 0.000009
optimized cost
11039.640788
2024-01-30 04:53:03
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
局所最適点
1.814268 0.038560
0.018379 -0.812680
-0.781389 0.534048
optimized cost
10820.981994
2024-01-30 04:55:19
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
局所最適点
-1.925098 -0.266575
-0.191511 -0.822244
0.662428 0.394846
optimized cost
11357.090083
2024-01-30 04:57:38
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
局所最適点
-0.803695 0.323300
-0.314670 -1.665150
1.237767 -0.200801
optimized cost
11375.938918
2024-01-30 04:59:49
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
局所最適点
2.079386 -0.164283
1.087054 -1.781375
-0.375622 0.064095
optimized cost
12716.209610
2024-01-30 05:02:12
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
局所最適点
-1.159772 -0.996762
-0.842112 0.712001
1.010109 -0.167258
optimized cost
10770.137118
2024-01-30 05:04:24
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
局所最適点
-0.491824 -0.935977
0.179642 0.485433
2.303602 -1.601356
optimized cost
13198.036689
2024-01-30 05:06:52
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
局所最適点
-1.392185 0.187106
1.406393 0.307260
0.086617 -0.538984
optimized cost
10358.646454
2024-01-30 05:09:08
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
局所最適点
0.746401 -0.081229
-2.222308 0.236834
-0.988738 0.121679
optimized cost
11401.950461
2024-01-30 05:11:16
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
局所最適点
-0.996604 0.524835
1.223427 0.038559
-0.501713 -1.060521
optimized cost
10511.398951
2024-01-30 05:13:30
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
局所最適点
-1.898622 -1.612564
-0.949755 0.337138
1.009420 -0.222211
optimized cost
11467.605594
2024-01-30 05:15:51
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
局所最適点
-1.291550 -1.671245
0.376837 0.410028
-0.687942 -0.722168
optimized cost
13097.335795
2024-01-30 05:18:20
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
局所最適点
0.173705 1.012466
0.864572 -0.457391
-1.498836 -0.205363
optimized cost
10536.715423
2024-01-30 05:20:39
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
局所最適点
-1.731432 -0.480574
0.603735 -1.624716
0.417181 0.233976
optimized cost
12143.633476
2024-01-30 05:22:57
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
局所最適点
-1.782451 0.490093
0.147390 0.820368
0.514135 -0.547549
optimized cost
11559.632277
2024-01-30 05:25:16
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
局所最適点
1.783876 0.218204
-0.204262 0.820359
-0.610499 -0.606289
optimized cost
11042.701714
2024-01-30 05:27:23
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
局所最適点
-1.025701 -0.033404
1.024047 -0.751511
1.081419 0.797539
optimized cost
10532.601285
2024-01-30 05:29:40
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
局所最適点
-1.825007 0.287873
0.756490 -0.546774
0.019493 0.671307
optimized cost
11133.319809
2024-01-30 05:31:56
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
局所最適点
1.351208 0.122584
-0.757738 0.609680
-0.493174 -1.007240
optimized cost
10713.477432
2024-01-30 05:34:09
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
局所最適点
-1.491194 -0.069137
0.973646 -0.316316
-0.108653 0.905553
optimized cost
10664.632339
2024-01-30 05:36:26
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
局所最適点
-0.585016 -1.107206
1.558358 1.269048
-0.006966 0.242011
optimized cost
12736.138636
2024-01-30 05:39:05
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
局所最適点
0.211399 0.737676
0.076407 -0.698815
-2.291773 0.921059
optimized cost
12475.355771
2024-01-30 05:41:20
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
局所最適点
1.174620 0.484939
0.299539 -0.908519
-1.232339 0.297647
optimized cost
10425.086603
2024-01-30 05:43:36
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
局所最適点
-1.223173 -0.001379
0.598424 0.809478
1.115708 -0.581833
optimized cost
10461.201137
2024-01-30 05:45:51
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
-0.521477 0.367177
-0.597084 -1.297870
1.660367 -0.182182
optimized cost
11117.143941
2024-01-30 05:48:15
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
0.226941 0.101549
-1.292137 -0.054652
1.649116 -0.026193
optimized cost
10514.409093
2024-01-30 05:50:25
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-0.728188 -0.071425
1.256299 0.858104
1.416611 -0.884978
optimized cost
11118.086928
2024-01-30 05:52:39
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
局所最適点
-0.957528 -0.209053
1.171175 0.106486
-0.319293 1.756112
optimized cost
11284.587823
2024-01-30 05:54:51
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
局所最適点
-1.169158 0.068472
0.725754 0.892468
1.031934 -0.601129
optimized cost
10543.323760
2024-01-30 05:57:05
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
局所最適点
-1.557751 -0.709620
-0.237544 0.477818
1.469075 -0.390966
optimized cost
10640.667773
2024-01-30 05:59:21
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
局所最適点
0.981800 -0.086337
-0.835069 1.026329
-1.270472 -0.460002
optimized cost
10626.698311
2024-01-30 06:01:36
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-0.108509 -0.945580
-1.807503 1.059627
0.387092 0.450556
optimized cost
12263.598376
2024-01-30 06:04:06
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
0.861445 0.758392
0.994678 -0.769747
-1.110287 0.117542
optimized cost
10609.426981
2024-01-30 06:06:16
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
0.001336 -0.487395
-1.070951 1.014738
1.418759 0.814719
optimized cost
11936.123517
2024-01-30 06:08:15
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
0.322969 0.216859
-1.830928 -0.481872
1.288883 -1.591979
optimized cost
12137.696827
2024-01-30 06:10:37
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
-1.124808 -1.648196
1.285370 0.441757
-0.630954 -0.079306
optimized cost
11752.455259
2024-01-30 06:12:57
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-1.247732 -0.407604
0.610959 -1.178790
0.355525 0.588977
optimized cost
11862.975007
2024-01-30 06:15:22
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
1.574055 0.441288
-0.233687 -0.325413
-1.915810 0.711473
optimized cost
10961.619939
2024-01-30 06:17:31
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
1.245088 -0.029727
-1.643721 0.941342
-0.676109 -0.273833
optimized cost
10718.364434
2024-01-30 06:19:53
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
0.938147 0.809639
1.179908 -0.689052
-0.987651 -0.177675
optimized cost
10734.630791
2024-01-30 06:22:12
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-0.877744 -0.593878
1.458602 0.035166
-0.356842 0.859804
optimized cost
10562.513643
2024-01-30 06:24:59
97回目，np.seedIndex=96
メッシュの数:1000000
