2024-01-29 17:24:29
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
局所最適点
-0.523540 0.752494
0.913469 0.077105
-0.389919 -0.829619
optimized cost
8387.202869
2024-01-29 17:27:58
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
局所最適点
-0.875914 0.270390
0.672184 0.623464
0.203835 -0.893653
optimized cost
8387.202807
2024-01-29 17:31:10
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
局所最適点
0.383133 0.832879
0.529686 -0.748118
-0.912761 -0.084606
optimized cost
8387.202855
2024-01-29 17:34:13
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
局所最適点
0.661142 0.635004
0.219254 -0.889900
-0.880649 0.255177
optimized cost
8387.202828
2024-01-29 17:37:42
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
局所最適点
0.606974 0.686272
-0.898675 0.182631
0.290905 -0.869463
optimized cost
8387.202382
2024-01-29 17:41:03
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
局所最適点
-0.916146 -0.030105
0.432051 0.808326
0.484246 -0.778589
optimized cost
8387.202813
2024-01-29 17:44:14
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
局所最適点
-0.570525 -0.717400
0.906626 -0.135331
-0.336102 0.852964
optimized cost
8387.202670
2024-01-29 17:47:43
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
局所最適点
0.230116 0.886894
-0.883858 -0.244446
0.653351 -0.643180
optimized cost
8387.202330
2024-01-29 17:50:48
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
局所最適点
0.479485 -0.781561
-0.916360 -0.024593
0.436850 0.805631
optimized cost
8387.202557
2024-01-29 17:55:00
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
局所最適点
-0.617711 0.677253
-0.277704 -0.873748
0.895366 0.196263
optimized cost
8387.202631
2024-01-29 17:58:21
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
局所最適点
-0.661156 0.635077
0.880683 0.255228
-0.219233 -0.889794
optimized cost
8387.202838
2024-01-29 18:01:25
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
局所最適点
0.112302 -0.909664
-0.844185 0.357668
0.731715 0.552205
optimized cost
8387.202871
2024-01-29 18:04:26
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
局所最適点
-0.560833 0.725205
-0.347617 -0.848221
0.908314 0.123100
optimized cost
8387.202815
2024-01-29 18:08:13
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
局所最適点
-0.904294 0.150480
0.321693 -0.858412
0.582492 0.707778
optimized cost
8387.202371
2024-01-29 18:13:03
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
局所最適点
0.216928 0.890425
-0.879932 -0.257513
0.662860 -0.633318
optimized cost
8387.202822
2024-01-29 18:16:29
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
局所最適点
-0.268399 0.876478
0.893223 -0.205794
-0.624959 -0.670811
optimized cost
8387.202772
2024-01-29 18:20:01
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
局所最適点
0.646546 -0.649819
-0.885227 -0.234378
0.240146 0.885730
optimized cost
8387.200614
2024-01-29 18:24:56
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
局所最適点
-0.716342 0.572020
0.853463 0.334259
-0.137276 -0.906473
optimized cost
8387.202690
2024-01-29 18:29:32
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
局所最適点
0.085874 0.912641
0.747440 -0.530725
-0.833360 -0.381973
optimized cost
8387.202850
2024-01-29 18:33:36
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
局所最適点
-0.262999 -0.878370
0.891908 0.211314
-0.629009 0.666682
optimized cost
8387.202853
2024-01-29 18:36:59
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
局所最適点
-0.597483 -0.695312
0.900777 -0.169805
-0.303403 0.865031
optimized cost
8387.202744
2024-01-29 18:40:03
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
局所最適点
-0.388796 0.830178
0.913335 -0.078370
-0.524577 -0.751764
optimized cost
8387.202916
2024-01-29 18:43:25
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
局所最適点
-0.877320 0.266255
0.207996 -0.892601
0.669107 0.626630
optimized cost
8387.202715
2024-01-29 18:46:29
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
局所最適点
-0.113664 -0.909532
0.844643 0.356379
-0.730929 0.553312
optimized cost
8387.202545
2024-01-29 18:52:00
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
局所最適点
0.904620 0.147653
-0.324524 -0.857430
-0.580292 0.709649
optimized cost
8387.202723
2024-01-29 18:55:37
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
局所最適点
0.776225 -0.487984
-0.810409 -0.428030
0.034644 0.916038
optimized cost
8387.202605
2024-01-29 18:59:07
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
局所最適点
-0.889748 0.219641
0.254787 -0.880823
0.635313 0.660840
optimized cost
8387.202815
2024-01-29 19:02:47
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
局所最適点
-0.340677 0.851201
-0.566790 -0.720403
0.907249 -0.130602
optimized cost
8387.202436
2024-01-29 19:08:00
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
局所最適点
-0.807205 -0.434121
0.027682 0.916262
0.779825 -0.482189
optimized cost
8387.202706
2024-01-29 19:11:47
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
局所最適点
0.646645 -0.649818
-0.885135 -0.234434
0.240137 0.885734
optimized cost
8387.200611
2024-01-29 19:17:02
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
局所最適点
0.621468 -0.674130
-0.894090 -0.200996
0.273232 0.875168
optimized cost
8387.202820
2024-01-29 19:20:41
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
局所最適点
0.654462 -0.641928
0.228478 0.887436
-0.883390 -0.245993
optimized cost
8387.202528
2024-01-29 19:24:02
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
局所最適点
0.910011 -0.109701
-0.550146 -0.733332
-0.360062 0.843074
optimized cost
8387.202394
2024-01-29 19:30:26
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
局所最適点
0.706553 -0.584116
-0.859036 -0.319826
0.152564 0.903937
optimized cost
8387.202773
2024-01-29 19:34:13
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
局所最適点
-0.427514 0.810906
-0.488648 -0.775764
0.915875 -0.035247
optimized cost
8387.202600
2024-01-29 19:37:17
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
局所最適点
0.895500 0.195397
-0.278558 -0.873508
-0.617126 0.677839
optimized cost
8387.202574
2024-01-29 19:40:38
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
局所最適点
-0.907739 0.127877
0.343090 -0.849974
0.564644 0.722262
optimized cost
8387.202837
2024-01-29 19:44:07
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
局所最適点
-0.552495 0.731517
-0.357358 -0.844292
0.909625 0.112660
optimized cost
8387.202840
2024-01-29 19:47:44
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
局所最適点
0.829171 0.390788
-0.076204 -0.913530
-0.753095 0.522773
optimized cost
8387.202758
2024-01-29 19:52:51
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
局所最適点
-0.546508 -0.735989
-0.364093 0.841227
0.910641 -0.105350
optimized cost
8387.202717
2024-01-29 19:56:20
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
局所最適点
-0.739758 -0.541556
-0.099075 0.911218
0.838749 -0.369891
optimized cost
8387.202992
2024-01-29 20:00:00
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
局所最適点
-0.832388 0.384257
0.748794 0.528689
0.083425 -0.912864
optimized cost
8387.202740
2024-01-29 20:04:57
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
局所最適点
0.793926 -0.458347
-0.793916 -0.458416
-0.000065 0.916601
optimized cost
8387.188805
2024-01-29 20:11:11
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
局所最適点
-0.590445 0.701167
0.902499 0.160765
-0.312026 -0.861999
optimized cost
8387.202966
2024-01-29 20:14:22
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
局所最適点
-0.458416 -0.793916
-0.458347 0.793926
0.916601 -0.000065
optimized cost
8387.188805
2024-01-29 20:19:28
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
局所最適点
0.421759 -0.813830
0.494097 0.772350
-0.915658 0.041762
optimized cost
8387.202802
2024-01-29 20:23:33
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
局所最適点
0.188051 0.896968
0.682896 -0.611616
-0.871229 -0.285708
optimized cost
8387.202809
2024-01-29 20:26:36
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
局所最適点
-0.912587 -0.086487
0.531203 -0.747139
0.381438 0.833574
optimized cost
8387.202885
2024-01-29 20:29:56
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
局所最適点
-0.913382 0.079517
0.525352 0.751164
0.387708 -0.830579
optimized cost
8387.202859
2024-01-29 20:33:49
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
局所最適点
0.916694 -0.016039
-0.444261 0.801318
-0.472167 -0.786122
optimized cost
8387.202455
2024-01-29 20:37:52
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
局所最適点
-0.915325 -0.046962
0.498563 -0.769478
0.417080 0.816286
optimized cost
8387.202672
2024-01-29 20:41:02
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
局所最適点
-0.916558 -0.017072
0.473129 -0.785463
0.443428 0.802007
optimized cost
8387.202622
2024-01-29 20:44:32
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
局所最適点
0.903703 0.153825
-0.585120 0.705730
-0.318638 -0.859512
optimized cost
8387.202630
2024-01-29 20:48:05
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
局所最適点
-0.856253 -0.327399
0.711651 -0.577822
0.144595 0.905222
optimized cost
8387.202623
2024-01-29 20:51:53

2024-01-31 05:07:48
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
局所最適点
-0.266539 -1.151317
0.844356 1.561490
0.008342 0.246924
optimized cost
9760.106645
2024-01-31 05:10:09
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
局所最適点
0.048154 0.732497
0.027306 -0.688498
-1.753424 1.320833
optimized cost
9754.732151
2024-01-31 05:12:27
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
局所最適点
0.762905 0.529328
0.160502 -0.866777
-0.828960 0.419342
optimized cost
8437.819688
2024-01-31 05:14:31
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
局所最適点
-0.871939 -0.005042
0.428892 0.757274
0.669592 -0.692793
optimized cost
8561.408954
2024-01-31 05:16:39
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
-0.235266 0.363551
-0.297354 -1.291857
1.282514 -0.303537
optimized cost
9180.289535
2024-01-31 05:18:52
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
0.209836 0.099212
-0.949244 -0.093881
1.324755 -0.048794
optimized cost
9328.498582
2024-01-31 05:20:54
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-0.384051 -0.091499
0.823990 1.003047
1.079356 -0.977080
optimized cost
9325.801363
2024-01-31 05:23:10
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
局所最適点
-0.592690 -0.286317
0.799572 0.178822
-0.261328 1.732506
optimized cost
9359.321410
2024-01-31 05:25:25
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
局所最適点
-0.803631 0.098107
0.532441 0.848935
0.604505 -0.702842
optimized cost
8558.532702
2024-01-31 05:27:33
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
局所最適点
-1.015024 -0.939211
-0.135741 0.423879
1.024770 -0.618742
optimized cost
9080.007042
2024-01-31 05:29:52
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
局所最適点
0.627370 -0.126787
-0.579471 1.011964
-0.896431 -0.479079
optimized cost
8807.939212
2024-01-31 05:32:03
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-0.050448 -0.937079
-1.156890 1.415796
0.149686 0.448143
optimized cost
9518.235710
2024-01-31 05:34:23
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
0.639719 0.719631
0.549822 -0.880736
-0.735611 0.150850
optimized cost
8573.372043
2024-01-31 05:36:27
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
-0.004413 -0.447522
-0.593365 1.126022
0.941337 0.833138
optimized cost
9429.976016
2024-01-31 05:38:34
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
0.123047 0.185563
-1.355131 -0.785056
0.704136 -1.716350
optimized cost
10322.567507
2024-01-31 05:41:00
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
-0.537161 -1.787782
0.827171 0.658930
-0.338690 -0.155386
optimized cost
9677.927602
2024-01-31 05:43:20
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-0.745540 -0.436776
0.347334 -1.196980
0.167872 0.590448
optimized cost
9182.364216
2024-01-31 05:45:31
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
1.107407 0.709051
-0.140134 -0.272875
-1.332669 1.091586
optimized cost
9705.636678
2024-01-31 05:47:55
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
0.901640 -0.045717
-0.983100 1.279101
-0.481249 -0.201988
optimized cost
9217.974826
2024-01-31 05:50:11
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
0.548748 0.871698
0.890380 -0.629327
-0.616455 -0.249877
optimized cost
8797.209959
2024-01-31 05:52:15
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-0.459579 -0.690039
1.080741 0.032865
-0.216596 0.814481
optimized cost
8543.763984
2024-01-31 05:54:24
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
局所最適点
-0.784701 0.529737
0.779053 0.759016
0.175584 -0.726175
optimized cost
8571.429646
2024-01-31 05:56:29
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
局所最適点
0.436719 1.240357
-0.515026 -0.205711
0.990802 -0.368661
optimized cost
8920.881582
2024-01-31 05:58:46
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
局所最適点
0.728697 0.197355
-0.722501 0.640599
-0.220388 -1.017650
optimized cost
8469.216479
2024-01-31 06:01:00
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
局所最適点
-0.292792 0.023314
0.492072 -1.580509
1.161276 0.737151
optimized cost
9697.421128
