27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
局所最適点
-1.035730 -0.036335
0.486489 0.915084
0.549481 -0.879105
optimized cost
9238.313118
2024-01-29 01:47:47
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
局所最適点
-0.630927 -0.822354
1.027583 -0.135196
-0.396737 0.957562
optimized cost
9238.313550
2024-01-29 01:49:20
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
局所最適点
0.242282 1.007486
-0.994024 -0.294116
0.751621 -0.713873
optimized cost
9238.313562
2024-01-29 01:50:40
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
局所最適点
0.539873 -0.885024
-1.036172 -0.025112
0.496334 0.909672
optimized cost
9238.313206
2024-01-29 01:53:02
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
局所最適点
-0.697654 0.766580
-0.315116 -0.987538
1.012529 0.220804
optimized cost
9238.313536
2024-01-29 01:54:21
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
局所最適点
-0.751211 0.714237
0.994172 0.293564
-0.242809 -1.007421
optimized cost
9238.313553
2024-01-29 01:55:33
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
局所最適点
0.114044 -1.030169
-0.949026 0.416304
0.835298 0.613943
optimized cost
9238.313420
2024-01-29 01:56:50
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
局所最適点
-0.623426 0.828032
-0.405435 -0.954001
1.028707 0.125832
optimized cost
9238.313501
2024-01-29 01:58:33
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
局所最適点
-1.027440 0.135876
0.396147 -0.957710
0.631503 0.822090
optimized cost
9238.313634
2024-01-29 02:00:00
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
局所最適点
0.240161 1.008091
-0.993466 -0.296179
0.753016 -0.712187
optimized cost
9238.313520
2024-01-29 02:01:34
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
局所最適点
-0.275416 0.999590
1.002597 -0.261103
-0.727859 -0.738022
optimized cost
9238.312822
2024-01-29 02:03:13
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
局所最適点
0.740430 -0.725615
-0.998540 -0.278568
0.257990 1.003429
optimized cost
9238.313292
2024-01-29 02:04:29
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
局所最適点
-0.801969 0.656634
0.969643 0.366216
-0.167661 -1.022795
optimized cost
9238.313611
2024-01-29 02:06:35
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
局所最適点
0.102553 1.031374
0.841917 -0.604531
-0.944505 -0.426899
optimized cost
9238.313542
2024-01-29 02:08:24
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
局所最適点
-0.312611 -0.988383
1.011929 0.223388
-0.699622 0.764765
optimized cost
9238.313565
2024-01-29 02:09:43
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
局所最適点
-0.674485 -0.786912
1.018812 -0.190670
-0.344259 0.977679
optimized cost
9238.313260
2024-01-29 02:11:08
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
局所最適点
-0.435117 0.940605
1.032174 -0.093556
-0.597230 -0.847337
optimized cost
9238.313446
2024-01-29 02:12:28
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
局所最適点
-0.990998 0.304103
0.232073 -1.010052
0.758719 0.706110
optimized cost
9238.313615
2024-01-29 02:13:51
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
局所最適点
-0.095218 -1.032169
0.941442 0.433549
-0.846170 0.598450
optimized cost
9238.313565
2024-01-29 02:15:06
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
局所最適点
1.023571 0.162786
-0.370820 -0.967912
-0.652823 0.805065
optimized cost
9238.313571
2024-01-29 02:16:32
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
局所最適点
0.889936 -0.531884
-0.905150 -0.504562
0.015715 1.036268
optimized cost
9238.313323
2024-01-29 02:17:59
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
局所最適点
-1.002127 0.262561
0.273974 -1.000104
0.728945 0.736911
optimized cost
9238.312369
2024-01-29 02:19:37
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
局所最適点
-0.399871 0.956298
-0.628265 -0.824391
1.027982 -0.131821
optimized cost
9238.313532
2024-01-29 02:20:51
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
局所最適点
-0.918392 -0.480322
0.043282 1.035512
0.875332 -0.555291
optimized cost
9238.313420
2024-01-29 02:22:17
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
局所最適点
0.737497 -0.728083
-0.999871 -0.274844
0.261564 1.002578
optimized cost
9238.312823
2024-01-29 02:23:24
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
局所最適点
0.707986 -0.757059
-1.009394 -0.234469
0.301761 0.991751
optimized cost
9238.313516
2024-01-29 02:24:42
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
局所最適点
0.731295 -0.734544
0.271090 1.001463
-1.000824 -0.265439
optimized cost
9238.309170
2024-01-29 02:27:07
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
局所最適点
1.030814 -0.108307
-0.609198 -0.838577
-0.421592 0.946828
optimized cost
9238.313553
2024-01-29 02:28:30
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
局所最適点
0.821238 -0.632350
-0.958251 -0.395052
0.137024 1.027365
optimized cost
9238.313452
2024-01-29 02:30:26
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
局所最適点
-0.492299 0.911947
-0.543845 -0.882599
1.035967 -0.029738
optimized cost
9238.313431
2024-01-29 02:31:42
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
局所最適点
1.016654 0.202231
-0.333112 -0.981299
-0.683423 0.779360
optimized cost
9238.313536
2024-01-29 02:33:14
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
局所最適点
-1.030292 0.114658
0.415657 -0.949624
0.614229 0.834496
optimized cost
9238.313598
2024-01-29 02:34:31
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
局所最適点
-0.645083 0.811156
-0.379982 -0.964357
1.025162 0.153073
optimized cost
9238.313579
2024-01-29 02:35:50
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
局所最適点
0.933118 0.451283
-0.075713 -1.033722
-0.857318 0.582401
optimized cost
9238.313539
2024-01-29 02:37:23
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
局所最適点
-0.612249 -0.836530
-0.418325 0.948254
1.030299 -0.111956
optimized cost
9238.313594
2024-01-29 02:38:40
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
局所最適点
-0.854981 -0.585725
-0.079714 1.033378
0.934959 -0.447688
optimized cost
9238.313493
2024-01-29 02:40:12
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
局所最適点
-0.938679 0.439287
0.849946 0.593423
0.088968 -1.032617
optimized cost
9238.313563
2024-01-29 02:41:35
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
局所最適点
0.889445 -0.532793
-0.905806 -0.503798
0.016700 1.036006
optimized cost
9238.313228
2024-01-29 02:43:09
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
局所最適点
-0.669734 0.790990
1.019915 0.184491
-0.350180 -0.975585
optimized cost
9238.313617
2024-01-29 02:44:23
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
局所最適点
-0.518239 -0.897656
-0.518314 0.897646
1.036387 0.000069
optimized cost
9238.283638
2024-01-29 02:47:14
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
局所最適点
0.457338 -0.930355
0.576887 0.860923
-1.034115 0.069021
optimized cost
9238.313427
2024-01-29 02:48:53
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
局所最適点
0.212406 1.014213
0.772363 -0.691357
-0.984917 -0.323327
optimized cost
9238.313485
2024-01-29 02:50:07
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
局所最適点
-1.030945 -0.106848
0.608053 -0.839523
0.422942 0.946147
optimized cost
9238.313549
2024-01-29 02:51:25
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
局所最適点
-1.028932 0.124036
0.622023 0.829148
0.407112 -0.953226
optimized cost
9238.312358
2024-01-29 02:53:58
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
局所最適点
1.036387 0.000069
-0.518314 0.897646
-0.518239 -0.897656
optimized cost
9238.283638
2024-01-29 02:57:41
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
局所最適点
-1.035075 -0.049832
0.560938 -0.871862
0.474570 0.921407
optimized cost
9238.313484
2024-01-29 02:59:00
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
局所最適点
-1.036387 0.000069
0.518239 -0.897656
0.518314 0.897646
optimized cost
9238.283638
2024-01-29 03:00:55
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
局所最適点
1.021275 0.176553
-0.663620 0.796225
-0.357776 -0.972790
optimized cost
9238.313122
2024-01-29 03:02:52
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
局所最適点
-0.973401 -0.356369
0.795195 -0.664756
0.178032 1.020992
optimized cost
9238.313626
2024-01-29 03:04:13
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
局所最適点
0.051446 -1.035104
0.871059 0.562239
-0.922032 0.473055
optimized cost
9238.313467
2024-01-29 03:05:29
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
局所最適点
0.760238 0.704628
0.229983 -1.010452
-0.990333 0.306169
optimized cost
9238.313567
2024-01-29 03:06:53
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
局所最適点
0.837812 0.610244
0.109574 -1.030670
-0.947348 0.420456
optimized cost
9238.313562
2024-01-29 03:08:05
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
局所最適点
-1.031922 -0.096429
0.432509 0.941982
0.599531 -0.845500
optimized cost
9238.313532
2024-01-29 03:09:26
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
局所最適点
-0.549303 0.879126
-0.486532 -0.915042
1.035829 0.036234
optimized cost
9238.313132
2024-01-29 03:11:30
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
局所最適点
0.055597 1.034818
-0.923963 -0.469404
0.868787 -0.565763
optimized cost
9238.313395
2024-01-29 03:12:46
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
局所最適点
-1.031151 -0.104807
0.424824 0.945322
0.606377 -0.840717
optimized cost
9238.313538
2024-01-29 03:14:15
83回目，np.seedIndex=82
メッシュの数:1000000
初期母点
-0.899097 0.556923
0.495597 1.112169
-0.087546 1.836536
局所最適点
-0.734544 -0.731295
1.001463 -0.271090
-0.265439 1.000824
optimized cost
9238.309170
2024-01-29 03:15:50
84回目，np.seedIndex=83
メッシュの数:1000000
初期母点
-0.971830 0.735150
0.654567 1.108522
1.309467 -0.573263
局所最適点
-1.036214 -0.014656
0.505529 0.904646
0.530995 -0.890511
optimized cost
9238.313229
2024-01-29 03:17:01
85回目，np.seedIndex=84
メッシュの数:1000000
初期母点
-1.815836 -0.519031
-1.030727 0.513920
1.960440 -1.477648
局所最適点
-0.819879 -0.634225
-0.139289 1.026974
0.959134 -0.392946
optimized cost
9238.313551
2024-01-29 03:18:21
86回目，np.seedIndex=85
メッシュの数:1000000
初期母点
0.481495 0.035812
-0.807021 0.615195
-0.905974 0.092504
局所最適点
1.004770 -0.253188
-0.283321 0.997090
-0.722040 -0.743906
optimized cost
9238.313511
2024-01-29 03:19:37
87回目，np.seedIndex=86
メッシュの数:1000000
初期母点
-1.189572 -1.171628
-1.389449 1.018371
-1.090293 0.656328
局所最適点
-0.038246 -1.035671
-0.878047 0.551093
0.916047 0.484742
optimized cost
9238.313354
2024-01-29 03:21:10
88回目，np.seedIndex=87
メッシュの数:1000000
初期母点
0.625057 1.819606
1.883504 -1.608671
-1.037020 1.474568
局所最適点
0.616515 0.833205
0.413300 -0.950472
-1.029833 0.117360
optimized cost
9238.313518
2024-01-29 03:22:47
89回目，np.seedIndex=88
メッシュの数:1000000
初期母点
0.590204 0.028599
0.113366 1.585141
0.799965 0.857188
局所最適点
-0.166000 -1.023024
-0.803058 0.655340
0.969054 0.367818
optimized cost
9238.313594
2024-01-29 03:24:10
90回目，np.seedIndex=89
メッシュの数:1000000
初期母点
-0.001223 -0.976251
-0.967597 -1.612313
0.256740 -1.936040
局所最適点
0.367338 0.969209
-1.022953 -0.166507
0.655721 -0.802766
optimized cost
9238.313590
2024-01-29 03:25:31
91回目，np.seedIndex=90
メッシュの数:1000000
初期母点
-1.387783 -1.369257
1.941964 1.617991
-1.255687 -0.929162
局所最適点
0.088145 -1.032768
0.850372 0.592668
-0.938345 0.440005
optimized cost
9238.313530
2024-01-29 03:26:58
92回目，np.seedIndex=91
メッシュの数:1000000
初期母点
-1.195986 -0.683918
-0.814001 -1.626665
-0.667685 0.900891
局所最適点
-1.028627 -0.125943
0.623566 -0.828010
0.405383 0.954022
optimized cost
9238.313495
2024-01-29 03:28:32
93回目，np.seedIndex=92
メッシュの数:1000000
初期母点
1.543522 1.154326
-0.301087 -0.084521
-1.998584 1.425468
局所最適点
0.954266 0.404765
-0.126634 -1.028543
-0.827617 0.624114
optimized cost
9238.313532
2024-01-29 03:29:48
94回目，np.seedIndex=93
メッシュの数:1000000
初期母点
0.425417 0.630046
-0.771036 1.848014
0.143676 0.638539
局所最適点
1.031209 -0.103957
-0.425610 0.944995
-0.605722 -0.841193
optimized cost
9238.313489
2024-01-29 03:31:26
95回目，np.seedIndex=94
メッシュの数:1000000
2024-01-29 12:14:46
96回目，np.seedIndex=95
メッシュの数:1000000
初期母点
-1.084786 -1.237248
1.545439 0.875704
0.131934 1.477848
局所最適点
-0.593677 -0.849581
1.032692 -0.089374
-0.438884 0.938917
optimized cost
9238.313533
2024-01-29 12:16:46
97回目，np.seedIndex=96
メッシュの数:1000000
初期母点
-1.141252 1.638009
1.268941 1.615522
0.827517 -1.527695
局所最適点
-0.959904 0.391071
0.818648 0.635869
0.141323 -1.026658
optimized cost
9238.313517
2024-01-29 12:18:49
98回目，np.seedIndex=97
メッシュの数:1000000
初期母点
1.347776 1.880943
-0.211385 -0.861676
1.084866 -0.804225
局所最適点
0.123951 1.028969
-0.953099 -0.407176
0.829318 -0.621904
optimized cost
9238.312345
2024-01-29 12:21:03
99回目，np.seedIndex=98
メッシュの数:1000000
初期母点
0.929069 0.268756
-0.795104 1.122332
-0.008503 -1.524359
局所最適点
0.989656 0.308079
-0.761655 0.703079
-0.228033 -1.010987
optimized cost
9238.313509
2024-01-29 12:23:07
100回目，np.seedIndex=99
メッシュの数:1000000
初期母点
0.689114 -0.047686
1.301981 -1.874214
1.232200 0.262470
局所最適点
-0.989209 0.309537
0.226552 -1.011260
0.762705 0.702016
optimized cost
9238.313568
2024-01-29 12:42:50
95回目，np.seedIndex=94
メッシュの数:1000000
初期母点
0.877543 0.428885
0.759446 -0.306268
-0.196936 -0.430112
局所最適点
0.285150 0.996665
0.720646 -0.745073
-1.005250 -0.251439
optimized cost
9238.311304
