7.841324 89.568641
20.172558 17.329657
optimized cost:37190690.273349
2024-01-28 23:22:44
22回目，seedIndex=21
メッシュの数:400
初期母点
4.872488 28.910966
72.096635 2.161625
20.592277 5.077326
30.227189 66.391029
30.811439 58.359128
6.957095 86.740448
13.324052 17.812466
49.592955 86.369964
75.894384 97.048513
75.930255 38.425003
局所最適点
10.104307 47.234395
83.516815 16.410374
47.222417 12.981311
29.800955 75.035409
47.054416 44.795526
6.694949 87.788054
13.984175 15.580087
56.721819 84.179059
86.014313 83.655216
84.541917 50.785504
optimized cost:36906872.515710
2024-01-28 23:22:45
23回目，seedIndex=22
メッシュの数:400
初期母点
20.846054 48.168106
42.053804 85.918200
17.116155 33.886396
27.053283 69.104135
22.040452 81.195092
1.052687 56.120370
81.372619 74.510030
18.911136 0.614087
77.204387 95.783217
70.193788 29.757827
局所最適点
45.799915 36.861295
48.719111 91.192842
11.860779 20.952381
45.747218 65.670242
9.983271 91.786284
12.021239 58.010711
84.596166 53.563903
46.472507 9.950350
82.962303 86.511382
83.516815 16.410374
optimized cost:36809335.867068
2024-01-28 23:22:46
24回目，seedIndex=23
メッシュの数:400
初期母点
51.729788 94.696260
76.545976 28.239584
22.104536 68.622209
16.713920 39.244247
61.805235 41.193009
0.246488 88.403218
88.494754 30.040969
58.958187 97.842692
84.509382 6.507544
29.474446 28.793444
局所最適点
48.631979 88.329724
54.881630 14.928622
24.003612 62.717812
8.717160 40.300509
57.781595 51.981836
8.812042 87.866531
91.092854 52.453816
82.462261 85.117926
86.713189 16.180077
22.114693 16.438141
optimized cost:37323556.472554
2024-01-28 23:22:47
25回目，seedIndex=24
メッシュの数:400
初期母点
96.001730 69.951205
99.986729 22.006730
36.105635 73.984099
99.645573 31.634698
13.654458 38.398001
32.051928 36.641475
70.965156 90.014243
53.411544 24.729376
67.180656 56.172911
54.255988 89.344760
局所最適点
89.878281 69.318793
86.326765 14.066153
8.212714 86.406076
85.891355 43.418761
14.097288 50.501506
15.936773 17.723101
74.047826 89.595419
51.662386 14.845627
54.265747 50.902245
39.417176 82.722573
optimized cost:37299716.900294
2024-01-28 23:22:48
26回目，seedIndex=25
メッシュの数:400
初期母点
87.012414 58.227693
27.883894 18.591123
41.110013 11.737555
68.496874 43.761106
55.622933 36.708032
40.236573 11.304070
44.703085 58.544512
16.198510 52.071879
32.605113 69.918624
36.639455 83.637451
局所最適点
89.789976 75.786713
11.292427 16.239210
70.834143 10.293487
92.744591 27.178625
67.585122 48.562992
39.764088 21.026660
40.998144 65.554898
12.340514 49.439902
12.359868 86.012323
59.154812 90.383754
optimized cost:38510964.655621
2024-01-28 23:22:49
27回目，seedIndex=26
メッシュの数:400
初期母点
30.793495 51.939148
76.829766 78.922074
87.056206 18.792139
26.950525 49.619214
73.912175 19.495199
17.974525 53.882626
28.276560 76.093987
26.969294 29.351951
96.240551 91.321433
56.817485 48.549235
局所最適点
36.615875 71.292441
64.739001 89.499689
87.682285 19.223809
35.586531 37.988092
53.153411 12.908251
7.522258 50.267145
11.673175 89.887846
14.282128 14.169921
93.327092 73.543652
69.748457 51.976544
optimized cost:37737985.999715
2024-01-28 23:22:49
28回目，seedIndex=27
メッシュの数:400
初期母点
42.572141 81.458374
73.539729 86.800320
38.338077 97.945663
89.319435 20.971517
74.182765 66.314332
88.680146 85.801271
74.926221 87.014472
18.675584 32.556672
37.293743 79.371303
15.106027 16.994270
局所最適点
42.667244 62.619058
55.249458 89.225845
13.022527 91.775501
82.051339 14.966375
63.759654 45.434514
90.092724 54.791600
85.901446 86.715535
12.559652 24.898552
12.370416 60.723408
42.058430 15.587639
optimized cost:37856467.777819
2024-01-28 23:22:50
29回目，seedIndex=28
メッシュの数:400
初期母点
72.901374 56.123960
12.496709 39.759237
78.130821 51.099298
18.269336 85.351288
95.537189 98.421347
19.270097 97.079510
23.480835 2.635385
94.606034 92.172485
29.397577 16.627370
39.542284 51.066973
局所最適点
66.721156 53.958858
8.921630 47.812225
84.681080 18.728083
8.945673 85.043724
78.368725 89.133846
41.438260 83.675608
13.735808 15.257858
92.708629 60.373554
48.232209 13.564624
38.276144 46.307442
optimized cost:36609944.900852
2024-01-28 23:22:51
30回目，seedIndex=29
メッシュの数:400
初期母点
86.375999 28.490597
7.325639 76.323720
45.271906 54.229687
72.663578 84.890511
76.819998 73.314372
24.198642 72.030869
5.837731 40.966893
61.067227 25.591487
28.567193 68.446375
84.091974 80.915342
局所最適点
83.516815 16.410374
7.891125 88.886214
49.014583 46.815983
64.222473 85.845644
83.955011 52.067870
37.690336 83.351815
13.986032 21.040945
48.031927 12.372308
14.140627 56.084832
90.404201 84.456114
optimized cost:36611299.860753
2024-01-28 23:22:52
31回目，seedIndex=30
メッシュの数:400
初期母点
64.414354 38.074849
66.304791 16.365073
96.260781 34.666184
99.175099 23.505790
58.569427 40.669010
13.623432 54.413629
51.817635 76.685511
93.385014 8.970338
19.577126 99.419368
23.518050 23.898637
局所最適点
67.274914 52.892762
48.745679 14.728739
88.146443 83.154194
92.679604 48.339824
40.054763 53.588894
8.853843 50.679993
58.513831 88.716033
83.231238 14.884098
17.108060 85.607874
15.732471 18.210886
optimized cost:37295201.452374
2024-01-28 23:22:53
32回目，seedIndex=31
メッシュの数:400
初期母点
28.605382 95.810557
77.031293 98.687000
20.816546 13.691705
90.837380 6.863852
7.533272 54.353469
8.939972 38.239327
66.856044 42.916902
4.395631 19.428599
44.665948 6.257328
29.756728 94.363090
局所最適点
9.170852 89.059950
80.188281 86.872545
31.733511 15.483426
88.381912 18.949347
13.872405 56.137947
48.294446 47.452680
82.557543 55.738985
8.468935 23.011700
59.821372 14.372294
42.995126 83.912503
optimized cost:37384483.322586
2024-01-28 23:22:54
33回目，seedIndex=32
メッシュの数:400
初期母点
85.888927 37.271115
55.512878 95.565655
73.666960 81.620514
10.108656 92.848807
60.910917 59.655344
9.178413 34.518624
66.275252 44.171349
55.148779 70.371249
58.940123 4.993276
56.179184 76.635847
局所最適点
85.326269 18.825991
66.363252 86.950055
91.955693 83.716154
8.199398 86.509589
82.129634 53.813257
14.968073 17.465271
46.873231 45.899572
12.162964 50.944102
50.479194 11.653846
37.892045 81.543540
optimized cost:36539140.524152
2024-01-28 23:22:56
34回目，seedIndex=33
メッシュの数:400
初期母点
24.851013 44.997542
41.094080 26.029969
87.039569 18.503993
1.966143 95.325203
68.045080 48.658813
96.502682 39.339874
7.955757 35.140742
16.363516 98.316682
88.062818 49.406347
40.095924 45.129146
局所最適点
14.140627 56.084832
42.569784 14.148889
79.351644 14.517615
7.962490 88.929261
66.918644 70.695598
89.745258 47.549741
11.815423 21.252530
42.625570 85.769671
86.874587 86.724852
50.019132 45.350239
optimized cost:37056627.637141
2024-01-28 23:22:57
35回目，seedIndex=34
メッシュの数:400
初期母点
3.856168 78.010046
9.270376 63.289269
1.389085 93.615854
42.657438 25.308645
18.996531 41.482463
1.342061 64.847278
86.936875 60.903570
80.799282 82.651133
27.168333 83.647644
28.254136 13.830860
局所最適点
15.101101 63.371011
51.610250 59.853595
9.628938 92.186376
81.656514 14.794355
47.201046 19.382003
15.223027 37.027577
86.039363 49.201100
83.984469 83.382259
48.517131 90.577902
13.205472 10.864506
optimized cost:37137646.704615
2024-01-28 23:22:58
36回目，seedIndex=35
メッシュの数:400
初期母点
45.805495 30.834961
23.148705 27.742455
81.723481 11.134664
62.643723 27.678789
68.217467 67.897078
79.671742 4.580216
91.259827 21.381599
30.363730 98.906362
18.588150 98.872484
75.008423 22.238605
局所最適点
14.361512 51.986539
13.350692 17.285967
83.251779 14.939035
61.346451 58.632682
80.832032 86.913412
47.746457 10.065016
91.286690 50.889031
41.579349 85.253513
8.199398 86.509589
46.648681 35.573830
optimized cost:36219670.716153
2024-01-28 23:22:59
37回目，seedIndex=36
メッシュの数:400
初期母点
72.850719 60.161421
95.218067 14.317345
80.735913 36.321460
18.655681 25.915124
62.976234 3.256092
94.723207 90.431824
55.013016 19.700829
23.203283 0.236598
22.605554 37.534324
45.274371 24.607919
局所最適点
49.321057 84.927212
85.191119 16.612480
91.875126 53.167405
8.921630 47.812225
51.429355 11.594551
82.462261 85.117926
63.986157 49.365342
16.151393 15.452676
14.396030 84.443430
36.793841 46.254455
optimized cost:36723450.022816
2024-01-28 23:23:00
38回目，seedIndex=37
メッシュの数:400
初期母点
94.449660 46.409817
19.279503 58.189488
62.008421 68.422402
10.343756 74.547577
28.197907 75.342459
79.270563 62.740060
44.348884 96.346535
89.706655 19.680429
59.595113 57.337695
70.494935 92.926202
局所最適点
84.528806 18.455305
13.449274 20.129969
61.315444 58.286115
7.891125 88.886214
14.438073 56.108546
91.161111 56.276558
41.579349 85.253513
50.942960 8.570118
44.476972 35.059535
79.686923 88.790118
optimized cost:36303230.544855
2024-01-28 23:23:01
39回目，seedIndex=38
メッシュの数:400
初期母点
38.477312 85.970785
94.419964 70.282489
63.363410 60.596128
20.012684 38.738789
25.898316 7.460728
28.095697 43.843415
48.324904 86.848949
52.962938 56.226314
47.105534 68.884201
50.482861 82.317575
局所最適点
9.566071 82.655134
86.646792 54.467619
82.829076 14.485368
6.848602 37.298679
33.544157 9.111765
30.354754 37.714932
48.641869 91.223207
59.404571 37.018355
42.772654 65.929019
82.962303 86.511382
optimized cost:40282809.359693
2024-01-28 23:23:01
40回目，seedIndex=39
メッシュの数:400
初期母点
54.688916 79.789902
82.040188 12.204987
60.200201 52.551458
46.390841 47.144574
63.271284 92.566388
81.550292 94.444175
91.958514 41.483080
82.581196 94.626012
62.804605 25.226979
59.235090 86.040381
局所最適点
8.279077 82.240098
81.053186 14.313228
55.796704 40.593800
11.385869 30.703769
48.909893 91.811255
66.902185 70.997840
89.530934 49.077399
88.597348 86.040673
39.389462 12.169402
31.563324 62.808979
optimized cost:39332417.157152
2024-01-28 23:23:02
41回目，seedIndex=40
メッシュの数:400
初期母点
40.768703 5.536604
78.853488 28.730518
45.035059 30.391231
52.639952 62.381221
77.677546 68.624165
98.093886 60.081609
81.396852 70.864515
2.753468 90.426722
44.990485 11.892465
83.530018 20.224823
局所最適点
13.376587 14.287551
60.287683 43.098759
16.150855 45.818418
40.683749 81.256792
67.501007 72.746335
92.153234 55.388655
83.257587 91.799485
8.363362 83.229260
46.141383 13.919083
84.831508 15.197841
optimized cost:37599006.993848
2024-01-28 23:23:03
42回目，seedIndex=41
メッシュの数:400
初期母点
25.092362 4.609582
67.681624 4.346949
11.642370 60.386569
19.093066 66.851572
91.744785 41.878009
33.225985 28.303364
18.628227 31.711047
48.116867 6.952047
70.498257 31.467693
74.528235 39.821280
局所最適点
13.431306 10.860349
86.284279 19.380066
10.247881 64.969569
22.118131 90.163917
92.915878 74.499599
40.760231 51.307127
13.826536 35.941162
50.026963 13.209860
70.784975 51.221572
63.535601 86.648131
optimized cost:39652789.166282
2024-01-28 23:23:04
43回目，seedIndex=42
メッシュの数:400
初期母点
37.454012 95.071431
73.199394 59.865848
15.601864 15.599452
5.808361 86.617615
60.111501 70.807258
2.058449 96.990985
83.244264 21.233911
18.182497 18.340451
30.424224 52.475643
43.194502 29.122914
局所最適点
42.771862 84.644294
86.775230 57.914357
12.564052 11.157247
14.439388 62.947691
79.021811 88.030521
8.149673 92.565510
84.196781 18.505431
14.802908 36.928903
53.961806 49.579426
46.726904 14.556226
optimized cost:36493847.960253
2024-01-28 23:23:05
44回目，seedIndex=43
メッシュの数:400
初期母点
11.505457 60.906654
13.339096 24.058962
32.713906 85.913749
66.609021 54.116221
2.901382 73.374830
39.495002 80.204712
25.442113 5.688494
86.664864 22.102900
40.498945 31.609647
7.666270 84.322469
局所最適点
24.757356 40.245357
11.009188 16.778986
42.283680 84.272830
89.701704 56.263967
10.983062 61.538418
79.021811 88.030521
47.617673 13.508151
83.495959 16.764536
58.366037 50.953565
8.549567 92.143450
optimized cost:36633081.814423
2024-01-28 23:23:06
45回目，seedIndex=44
メッシュの数:400
初期母点
83.484215 10.479610
74.464048 36.050084
35.931084 60.923838
39.377955 40.907261
50.990241 71.014799
96.052623 45.662111
42.765152 11.346370
21.789887 95.747207
94.335072 88.182428
64.641056 21.382481
局所最適点
85.745152 16.639670
57.657418 49.389018
13.418981 61.263188
20.970166 35.353275
46.590340 85.078186
90.404499 52.762844
14.220575 11.813357
9.983271 91.786284
82.159724 84.758169
51.988759 11.490546
optimized cost:36494663.238201
2024-01-28 23:23:07
46回目，seedIndex=45
メッシュの数:400
初期母点
98.901151 54.954473
28.144730 7.728957
44.446950 47.280797
4.852200 16.332445
11.595071 62.739168
85.618205 65.010242
99.072168 47.035075
61.829448 28.266721
97.600332 67.306800
44.053089 28.968734
局所最適点
81.916982 53.888516
34.801901 9.432311
42.727146 65.365451
10.571356 32.968668
11.858776 80.408493
58.127560 90.393173
93.168666 24.082188
72.673292 12.510635
88.497571 83.802282
45.782309 35.669542
optimized cost:40771151.920374
2024-01-28 23:23:07
47回目，seedIndex=46
メッシュの数:400
初期母点
78.383235 63.483371
24.904309 75.807586
31.307694 93.723736
4.286545 44.086720
91.272229 45.500392
50.793434 8.490795
42.634979 74.571696
86.708140 32.366583
10.407440 80.210805
39.483195 62.776809
局所最適点
85.041566 85.047494
14.726037 55.701884
37.690336 83.351815
14.129826 21.689748
88.680925 52.246731
46.918578 13.816312
61.438483 85.432930
83.516815 16.410374
7.891125 88.886214
54.208747 49.083612
optimized cost:36934048.791098
2024-01-28 23:23:08
48回目，seedIndex=47
メッシュの数:400
初期母点
11.348847 97.448309
72.873463 35.146781
70.760514 79.960460
64.556185 41.459961
70.603101 24.664938
25.599243 2.401135
9.872595 30.043644
64.085568 32.220795
18.549414 91.719355
27.092080 27.354789
局所最適点
8.945673 85.043724
91.362956 53.767764
79.724485 87.226172
61.506933 55.108149
86.713189 16.180077
14.716742 13.697884
8.431431 48.542822
53.661588 13.839685
40.978440 83.387782
34.078955 39.951300
optimized cost:36429900.471269
2024-01-28 23:23:09
49回目，seedIndex=48
メッシュの数:400
初期母点
1.749027 89.157327
28.486117 29.897638
79.203426 32.447060
86.471039 44.751263
54.822991 35.717199
11.231203 14.189715
44.495908 73.198023
46.010123 59.274441
33.671386 45.442782
18.712777 40.883521
局所最適点
13.482588 86.967505
37.571416 20.311700
89.503212 19.754504
93.327092 73.543652
61.948034 16.542981
11.289588 13.092685
62.822809 88.534289
69.655877 52.441513
36.937700 62.529663
10.025484 46.392095
optimized cost:38755782.488923
2024-01-28 23:23:10
50回目，seedIndex=49
メッシュの数:400
初期母点
30.096446 24.706183
92.633514 89.160344
68.327676 56.688466
54.696588 21.042384
76.975447 89.623010
72.165046 49.878035
44.221278 80.243053
84.483131 22.913820
96.216754 5.891834
28.983789 31.216414
局所最適点
15.936773 17.723101
89.029606 84.051593
48.231375 58.626275
48.593856 19.402726
59.364523 89.345498
82.490496 55.146082
17.108060 85.607874
87.402645 29.247229
79.911825 8.786775
12.545812 50.186586
optimized cost:38625186.173084
2024-01-28 23:23:11
51回目，seedIndex=50
メッシュの数:400
初期母点
49.460165 22.808310
25.547392 39.632991
37.731510 99.657423
40.819720 77.189399
76.053669 31.000935
34.654120 35.176482
14.546686 97.266468
90.917844 55.995710
31.359075 88.820004
67.457307 39.108745
局所最適点
52.554072 13.395778
11.936523 50.612065
66.572511 85.917697
47.836783 47.865871
87.130836 15.542373
15.936773 17.723101
7.003114 87.693121
91.859913 80.976061
36.177583 80.811746
82.831418 48.569970
optimized cost:36606514.026611
2024-01-28 23:23:12
52回目，seedIndex=51
メッシュの数:400
初期母点
67.573142 4.471218
34.330367 64.401973
28.421300 94.933781
15.767017 38.797296
58.999368 48.779579
17.434339 21.818256
64.674554 24.983141
41.024799 4.772578
32.354830 29.220176
44.541050 6.027481
局所最適点
87.297359 16.666567
43.132024 83.991541
10.226613 88.016025
13.712927 52.544790
79.693486 85.424707
10.213487 17.015884
88.642757 52.384827
35.421007 19.538806
54.890952 50.094923
60.127431 12.728300
optimized cost:36570272.925688
2024-01-28 23:23:13
53回目，seedIndex=52
メッシュの数:400
初期母点
82.311034 2.611798
21.077064 61.842177
9.828447 62.013131
5.389022 96.065406
98.042937 52.112765
63.655334 76.475695
76.495529 41.768558
76.880531 42.320175
92.610357 68.192648
36.845559 85.890986
局所最適点
51.250988 11.852476
12.162964 50.944102
15.127899 17.347865
8.199398 86.509589
85.816485 18.914043
66.363252 86.950055
46.873231 45.899572
82.129634 53.813257
91.955693 83.716154
37.892045 81.543540
optimized cost:36553886.451018
2024-01-28 23:23:14
54回目，seedIndex=53
メッシュの数:400
初期母点
84.666241 56.116554
45.487540 35.217491
58.585138 53.574974
82.745628 26.454220
47.837906 34.778502
13.447832 25.997735
4.763468 39.429330
37.161619 55.673292
89.749455 16.734589
40.720642 65.235334
局所最適点
76.332883 88.868009
41.388351 35.461385
63.689551 55.509184
91.108837 55.542541
51.606930 9.326058
13.930908 16.855392
10.649114 51.584410
38.230903 77.024585
84.489925 17.564592
10.183330 89.554261
optimized cost:36784222.314394
2024-01-28 23:23:15
55回目，seedIndex=54
メッシュの数:400
初期母点
42.018297 36.323950
18.487669 51.828273
