12126.974213
2024-01-30 23:11:56
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
0.550084 0.302412
-1.843748 -0.568746
局所最適点
-0.914201 0.400746
-0.733438 -1.510151
2.502433 0.169483
0.558992 -0.193178
-2.880365 -0.084670
optimized cost
10053.815008
2024-01-30 23:14:20
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
0.664407 1.951582
-0.972126 -1.886776
局所最適点
-0.087469 0.092203
2.426580 -0.853192
2.476659 0.694151
-0.856216 1.542922
-2.470652 -0.389376
optimized cost
10534.059336
2024-01-30 23:16:40
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
0.687908 1.226375
1.930968 0.542643
局所最適点
-2.319294 0.479528
-1.639397 -0.857764
0.255259 -1.157926
0.383493 0.674100
2.497775 -0.041062
optimized cost
10304.456572
2024-01-30 23:19:11
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
-0.485276 0.074044
0.631806 -1.224599
局所最適点
0.180491 1.283867
2.616361 0.429628
-2.721335 0.148673
-0.561091 -0.133851
1.214938 -0.933754
optimized cost
10106.699357
2024-01-30 23:21:33
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
-0.790912 0.655641
-0.767542 0.334365
局所最適点
-2.867355 -0.266301
2.394361 -0.369799
-0.854811 -1.452982
-0.254802 1.146956
-0.119187 -0.011021
optimized cost
11140.874185
2024-01-30 23:24:12
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
-0.917869 0.764165
-1.118382 1.247804
局所最適点
-0.772310 -0.117686
2.117342 0.352626
-1.694440 -0.920021
-0.532128 0.496823
-2.458377 1.222167
optimized cost
13021.712578
2024-01-30 23:27:01
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
-1.331443 -0.430230
0.472209 -0.352280
局所最適点
0.856291 1.397435
2.536394 -0.325853
-1.722475 0.854204
-2.275670 -0.530453
0.469840 -0.029739
optimized cost
10556.789451
2024-01-30 23:29:45
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
1.985823 -0.734612
-1.453822 -0.464080
局所最適点
2.100762 0.757097
2.014511 -1.418036
-0.472258 0.742544
2.189224 -0.396979
-2.183663 -0.316127
optimized cost
11048.095429
2024-01-30 23:32:30
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
0.739875 -0.249556
0.224917 -0.531679
局所最適点
2.478164 0.246213
-2.448876 -0.138911
0.053313 -1.641324
0.810216 -0.180856
-0.407622 0.166383
optimized cost
10947.823639
2024-01-30 23:35:01
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
-0.921979 -0.015231
0.956487 -1.220192
局所最適点
-0.429972 0.391912
1.662574 0.822577
2.761448 -0.608187
-2.386335 -0.127860
0.555495 -0.875104
optimized cost
10276.881422
2024-01-30 23:37:39
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
1.572777 -1.161139
0.967311 0.652573
局所最適点
-1.849919 -0.050863
1.935899 1.544502
-2.698335 1.477229
2.057778 -0.764516
1.205300 0.305849
optimized cost
12006.399035
2024-01-30 23:40:49
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
-1.269227 1.414052
1.821488 1.936854
局所最適点
0.412204 0.355364
-2.049671 -0.424871
2.039637 -0.499962
-1.605156 1.131430
2.971191 1.061735
optimized cost
10637.046243
2024-01-30 23:43:35
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
0.906543 1.395620
1.072800 0.932575
局所最適点
2.275792 -0.617280
-2.639072 0.183947
-0.470939 -0.259758
0.760468 1.600948
1.936145 0.719573
optimized cost
10470.751826
2024-01-30 23:46:06
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
1.967004 -1.059768
0.342777 -0.373240
局所最適点
0.929802 -0.104775
0.023484 -1.532837
2.547618 0.345167
3.090067 -1.098252
-1.495585 0.159197
optimized cost
12043.777974
2024-01-30 23:48:42
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
1.633495 -1.725446
-1.698669 0.174139
局所最適点
-0.677904 1.227734
1.699578 0.852334
-0.904419 -1.051249
2.200531 -0.596672
-2.270729 0.140240
optimized cost
10953.323840
2024-01-30 23:51:37
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
-1.595654 1.713952
0.436437 0.386214
局所最適点
2.292601 -0.440732
-0.054948 1.552919
1.856322 1.164820
-2.632318 0.185199
-0.333783 -0.185809
optimized cost
10685.406607
2024-01-30 23:54:09
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
-1.921354 1.813008
0.721803 -0.053647
局所最適点
-1.763569 -0.226583
-0.391897 -1.091335
2.834564 -0.544822
-2.853073 0.884226
1.172823 0.491738
optimized cost
10392.021819
2024-01-30 23:56:51
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
-0.293702 -0.987654
-1.240139 -0.340701
局所最適点
-2.924883 0.779260
-1.955446 0.290800
-2.038178 1.824788
1.647319 -0.152608
-1.601763 -0.568542
optimized cost
12881.763763
2024-01-30 23:59:41
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
0.505749 -0.892848
0.728699 0.715883
局所最適点
-0.256465 -0.388766
-2.349455 -0.092348
2.767219 -0.779793
0.738036 -0.634102
1.287325 0.735855
optimized cost
11082.521194
2024-01-31 00:02:13
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
-1.253773 -0.963395
0.519049 -1.869756
局所最適点
0.863600 0.745087
3.272867 -0.676068
1.562328 -0.334136
-2.141421 -0.090047
0.278719 -1.479454
optimized cost
11130.487367
2024-01-31 00:04:47
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
-1.586250 0.981903
-0.872084 1.013698
局所最適点
2.387087 -0.189921
-1.522922 -0.538804
0.501771 0.485214
-3.089328 0.607033
-0.647349 1.093446
optimized cost
10309.842775
2024-01-31 00:07:17
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
-1.199493 -0.450448
-0.964067 -1.701571
局所最適点
-0.978203 1.244606
2.701911 0.101997
0.589493 -0.057434
-2.263052 -0.095779
-0.677361 -1.542497
optimized cost
10447.096667
2024-01-31 00:09:49
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
-0.144366 -0.114217
0.530851 1.702656
局所最適点
-0.784077 1.216868
2.612167 -0.654120
1.130975 0.141091
-1.886084 -0.230881
2.143575 1.351139
optimized cost
11352.966665
2024-01-31 00:12:46
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
0.105598 0.495249
1.107102 0.744967
局所最適点
-2.181990 -1.447262
2.204267 -0.739294
-1.816636 -0.318091
-0.995440 0.774648
2.153403 0.738792
optimized cost
11363.338650
2024-01-31 00:15:45
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
-1.236277 0.674063
1.669791 -0.324880
局所最適点
-1.360958 -1.254316
0.591464 -1.246002
-2.663722 0.097626
-0.520609 0.712160
2.151540 0.090591
optimized cost
10576.827552
2024-01-31 00:18:30
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
-1.767666 1.464705
0.404460 0.832290
局所最適点
-0.494461 1.477272
2.087085 -0.090149
-1.709731 -0.807696
-2.584097 0.659312
-0.007689 0.561611
optimized cost
11055.133085
2024-01-31 00:21:00
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
0.664361 0.164649
-1.883945 0.934993
局所最適点
-1.428421 0.172021
-1.752467 -0.986788
-0.410921 1.261828
1.762585 -0.031711
-3.173180 0.633780
optimized cost
11246.728037
2024-01-31 00:23:33
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
-0.424882 -0.363710
0.039610 0.840592
局所最適点
2.778541 -1.101471
2.023282 0.098354
-2.255415 0.537264
-1.379052 -0.791926
0.570818 1.039134
optimized cost
10836.838463
2024-01-31 00:26:20
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
-1.805912 -1.346702
-1.536197 0.509567
局所最適点
2.400540 0.048003
-0.362287 -1.497444
0.024498 0.014129
-2.780201 -0.886681
-2.172031 0.596503
optimized cost
10213.013053
2024-01-31 00:28:55
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
-1.828538 -0.236531
1.650889 -0.179984
局所最適点
0.913069 0.577448
-0.919918 0.667977
-0.495118 1.743002
-2.320208 -0.320170
2.407030 -0.365097
optimized cost
11024.787326
2024-01-31 00:31:20
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
0.582247 -0.341602
0.824124 -1.013402
局所最適点
-2.595338 0.295088
2.571697 -0.318817
1.623300 1.000576
-0.436813 -0.280973
0.698176 -1.441319
optimized cost
10736.507081
2024-01-31 00:33:57
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
1.458842 -0.209949
0.192920 -0.571312
局所最適点
-2.584706 0.683187
-1.598209 -0.630109
1.412155 -1.132348
2.410742 0.264870
0.099028 -0.062908
optimized cost
10439.612613
2024-01-31 00:36:33
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
0.187864 -1.158305
1.079018 1.584920
局所最適点
-2.193205 -0.123543
3.183856 0.483932
0.971343 0.078170
0.798634 -1.164436
0.184409 1.572988
optimized cost
10919.650392
2024-01-31 00:39:19
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
-0.367211 1.087576
1.042147 -0.759963
局所最適点
-0.065042 -1.025595
-2.273083 -0.228136
-1.316631 1.847999
-0.106816 0.818761
2.261692 -0.131423
optimized cost
11200.071297
2024-01-31 00:42:17
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
-1.369319 -0.448108
0.359975 -0.048817
局所最適点
2.144999 -1.188983
-0.679706 0.565492
-1.480290 1.574941
-2.421811 -0.321937
1.623659 0.258338
optimized cost
11384.378802
2024-01-31 00:45:14
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
-1.784439 1.842616
1.921717 0.084511
局所最適点
0.877165 -1.313663
-0.515603 0.102247
-2.702657 -0.215796
-2.423140 1.555344
2.211698 0.205218
optimized cost
10384.201053
2024-01-31 00:47:51
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
1.309825 -0.941831
-0.086484 -0.608860
局所最適点
2.405811 0.495634
-2.191466 -0.194846
-0.160311 0.733916
2.077965 -1.023972
0.168811 -0.895663
optimized cost
10742.921345
2024-01-31 00:50:26
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
1.205525 1.029248
0.685937 -1.881372
局所最適点
-0.130228 -0.454539
-2.048003 -0.178656
-2.958155 1.064217
2.126804 0.439783
1.692637 -1.236341
optimized cost
10721.179384
2024-01-31 00:53:00
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
1.450522 -1.835599
-1.566609 1.068640
局所最適点
-1.476698 1.893308
-1.021099 -1.030599
0.774161 0.169412
2.888587 -0.283295
-2.285251 0.197502
optimized cost
10703.695604
2024-01-31 00:55:45
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
-1.008602 -0.165555
1.509206 -0.433366
局所最適点
3.139770 -0.189852
0.406902 -1.056730
-0.528707 1.136797
-2.065231 -0.236864
1.370115 0.302529
optimized cost
10384.137805
2024-01-31 00:58:16
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
1.228398 1.672620
0.088363 -0.301251
局所最適点
-2.646050 -0.117934
-0.448241 -0.818366
0.489364 0.368864
2.727179 0.601735
1.028450 -0.812535
optimized cost
11142.383757
2024-01-31 01:01:01
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
-0.764782 -0.500495
1.263427 1.875339
局所最適点
-0.749990 0.575727
-0.029354 -1.766979
1.494075 -0.567761
-2.557718 -0.265135
2.402333 0.732784
optimized cost
10797.198505
2024-01-31 01:03:50
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
-0.974878 0.255922
-1.120707 0.594483
局所最適点
2.777401 -0.057730
1.182801 -1.801332
0.461478 -0.322960
-1.413928 -0.373734
-2.273109 0.716417
optimized cost
11233.670441
2024-01-31 01:06:44
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
-0.482340 -1.957674
-1.318538 -1.506427
局所最適点
-0.825772 -0.794000
-1.375022 0.721277
1.878818 -0.067603
0.193087 -1.891117
-2.903735 -0.684783
optimized cost
11749.267931
2024-01-31 01:09:12
62回目，np.seedIndex=61
メッシュの数:1000000
初期母点
1.297878 -1.274601
1.509307 -0.001795
1.859706 -1.985818
1.694577 0.517776
-0.782810 -0.636300
局所最適点
1.027118 -1.077293
1.359201 -0.125076
3.189603 -1.312380
2.372549 0.760852
-1.755335 -0.028438
optimized cost
11763.498304
2024-01-31 01:11:50
63回目，np.seedIndex=62
メッシュの数:1000000
初期母点
-1.864981 -0.043570
1.384340 -0.354392
0.525661 -0.836227
0.171201 -1.087274
-1.038895 1.813830
局所最適点
-2.430624 -0.110589
2.310385 0.074710
0.359175 -0.301403
-0.341832 -1.012917
-0.667652 1.260738
optimized cost
10629.050990
2024-01-31 01:14:31
64回目，np.seedIndex=63
メッシュの数:1000000
初期母点
0.215764 -0.415008
-1.807493 0.102690
-1.387846 0.000041
-0.975653 0.172373
0.193064 -1.096845
局所最適点
1.773516 0.254175
-2.904924 0.065718
-1.367727 -0.588838
-0.658981 0.666320
1.068881 -1.321254
optimized cost
11096.040539
2024-01-31 01:17:17
65回目，np.seedIndex=64
メッシュの数:1000000
初期母点
-0.483606 0.268393
0.382370 -0.200564
-0.171921 -0.753396
-0.746651 -0.820562
0.123090 -0.415112
局所最適点
-1.328970 0.749186
2.114880 0.046301
0.121895 -1.220729
-2.402668 -0.650149
0.210556 -0.539719
optimized cost
11454.569890
2024-01-31 01:19:58
66回目，np.seedIndex=65
メッシュの数:1000000
初期母点
-1.125420 -1.874389
-0.851499 -1.309421
-0.786494 -1.348199
0.797255 1.086043
0.058210 -1.056772
局所最適点
-3.254269 -1.103447
-2.172652 0.082732
-0.542641 -1.390892
1.629794 0.547630
0.795323 -0.774993
optimized cost
12421.602790
2024-01-31 01:23:02
67回目，np.seedIndex=66
メッシュの数:1000000
初期母点
-1.382850 -1.465202
-0.549258 0.716436
-1.222200 -0.995158
1.033666 0.230474
0.059212 -0.128801
局所最適点
-2.832090 -1.257563
-1.236437 0.877212
-2.257931 -0.227123
2.242885 0.059309
0.118465 -0.435903
optimized cost
10831.134921
2024-01-31 01:25:44
68回目，np.seedIndex=67
メッシュの数:1000000
初期母点
0.183406 1.435426
0.743570 -0.673633
-1.760008 -0.454889
-1.147401 1.730027
0.891273 -1.812419
局所最適点
0.794427 1.053277
1.733706 -0.155436
-2.312460 -0.279373
-1.672160 1.258683
1.996896 -1.555530
optimized cost
11575.226414
2024-01-31 01:28:37
69回目，np.seedIndex=68
メッシュの数:1000000
初期母点
-0.962514 -1.826556
0.328121 -1.549951
0.443107 -0.814448
1.229009 -1.620649
0.800401 1.731584
局所最適点
-2.552627 -0.280304
0.173655 -1.530072
0.210145 -0.158453
2.835948 -0.645526
0.967497 1.058174
optimized cost
11484.103499
2024-01-31 01:31:14
70回目，np.seedIndex=69
メッシュの数:1000000
初期母点
-0.815003 1.236271
-0.598990 1.157637
0.245396 -0.985644
-1.580092 -1.766157
0.693170 0.791319
局所最適点
-2.141983 0.779981
-0.503169 0.588845
0.793842 -0.857661
-2.635315 -0.695634
2.088629 0.444060
optimized cost
10862.095208
2024-01-31 01:33:54
71回目，np.seedIndex=70
メッシュの数:1000000
初期母点
1.709922 1.489705
0.338525 1.620681
-0.732670 -1.407968
1.438136 -0.265196
-0.025917 -0.189745
局所最適点
2.704923 1.030369
-0.537166 1.367195
-2.474291 -0.562655
2.176407 -0.436283
-0.632501 0.126226
optimized cost
10869.979494
2024-01-31 01:36:42
72回目，np.seedIndex=71
メッシュの数:1000000
初期母点
-1.257699 -0.453603
1.327585 -1.205210
1.666232 1.153243
0.890417 1.982778
1.381489 -1.065094
局所最適点
-1.879165 -0.060776
0.852916 -1.462688
2.350813 0.636663
0.095282 1.380521
1.943334 -0.562263
optimized cost
11540.882459
2024-01-31 01:39:25
73回目，np.seedIndex=72
メッシュの数:1000000
初期母点
-1.573047 0.737371
0.139850 -0.523252
-0.349541 0.351390
0.864295 -1.306664
-1.733031 0.002715
局所最適点
-2.023316 1.081049
0.472826 -0.276599
0.191368 0.774311
2.591091 -0.371769
-2.594196 -0.400039
optimized cost
10494.694723
2024-01-31 01:42:03
74回目，np.seedIndex=73
メッシュの数:1000000
初期母点
0.570760 0.154484
0.047592 0.441029
-0.028044 -1.142152
-1.024080 0.288378
1.090515 -0.757488
局所最適点
1.342800 0.623348
0.007708 0.787629
-0.424067 -1.144224
-2.282192 0.120656
2.599594 -0.394259
optimized cost
10493.564981
2024-01-31 01:44:41
75回目，np.seedIndex=74
メッシュの数:1000000
初期母点
-1.191191 1.138190
1.442149 -0.691659
-1.004558 1.241455
0.853739 0.645314
0.841965 -1.548396
局所最適点
-2.369538 0.046414
2.639756 -0.344482
-0.524120 1.090651
1.021644 0.660463
-0.109459 -1.214639
optimized cost
10548.307489
2024-01-31 01:47:12
76回目，np.seedIndex=75
メッシュの数:1000000
初期母点
0.275761 -1.736143
1.552443 1.718633
0.718768 0.177103
-1.248603 0.473054
-0.503489 1.734329
局所最適点
0.333816 -1.353103
2.992586 0.739425
1.277344 -0.099254
-2.225423 0.025421
-0.476709 1.468845
optimized cost
11034.461547
2024-01-31 01:49:58
77回目，np.seedIndex=76
メッシュの数:1000000
初期母点
-0.756681 1.275949
-0.660990 -1.225146
-1.558747 1.849240
1.460189 1.409648
-1.681956 1.042956
局所最適点
-0.342895 0.726257
-0.420726 -0.844518
-2.050581 1.939337
2.323026 0.202130
-2.760438 0.238112
optimized cost
10918.548527
2024-01-31 01:52:27
78回目，np.seedIndex=77
メッシュの数:1000000
初期母点
1.676436 0.568782
1.014849 -1.442742
-1.650722 1.152008
-0.695396 0.164271
-1.039059 0.181692
局所最適点
2.315453 0.355577
1.151742 -1.107814
-2.880531 0.619972
-0.223552 0.088622
-1.871471 -0.540749
optimized cost
10210.304693
2024-01-31 01:55:04
79回目，np.seedIndex=78
メッシュの数:1000000
初期母点
-1.807275 0.723852
1.194784 1.200434
1.861189 -0.223921
1.324940 -1.013729
-1.798888 -0.050273
局所最適点
-2.040665 0.950524
0.894745 0.936333
2.828913 -0.066544
0.723715 -0.899850
-1.985988 -0.506871
optimized cost
10251.021142
2024-01-31 01:57:45
80回目，np.seedIndex=79
メッシュの数:1000000
初期母点
0.002673 -0.127730
0.003130 -1.403287
1.281112 -0.714544
1.116696 1.260321
-1.940791 -1.089681
局所最適点
-0.408281 0.244197
-0.094325 -1.316551
2.364084 -0.505220
1.721658 1.030953
-2.675972 -0.124361
optimized cost
10211.229276
2024-01-31 02:00:16
81回目，np.seedIndex=80
メッシュの数:1000000
初期母点
0.087663 0.797625
-0.920524 0.697927
1.632288 0.740601
-1.153387 -0.730936
-0.930802 -1.517975
局所最適点
0.251197 0.434193
-1.841629 0.798946
2.409841 0.033858
-2.275733 -0.482336
-0.241655 -1.463478
optimized cost
10674.534909
2024-01-31 02:03:01
82回目，np.seedIndex=81
メッシュの数:1000000
初期母点
-0.578324 -0.636604
1.732426 1.655277
1.349859 -1.762048
-1.007159 0.036478
-1.641823 1.140604
局所最適点
-0.292434 -0.670762
